flight_line_id,basin_id,channel_id,date,time,utc_time,CoordX,CoordY,longitude,latitude,channel_dist,water_surface_elevation_WGS84,water_surface_elevation_NAVD88,water_surface_elevation_uncertainty,water_area
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,727750.00,3243660.00,-90.65521070,29.30139617,nan,-25.39,0.49,0.07,0.178
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,725810.00,3243100.00,-90.67528489,29.29669168,nan,-25.39,0.49,0.07,0.452
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,726600.00,3242890.00,-90.66720030,29.29465951,nan,-25.38,0.49,0.07,0.773
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,728610.00,3242180.00,-90.64666899,29.28789529,nan,-25.37,0.48,0.07,0.217
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,724700.00,3242100.00,-90.68690773,29.28787472,nan,-25.38,0.49,0.07,0.993
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,720240.00,3241880.00,-90.73283334,29.28667901,nan,-25.40,0.48,0.07,0.169
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,723540.00,3242610.00,-90.69873777,29.29268073,nan,-25.38,0.49,0.07,0.139
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,725850.00,3242130.00,-90.67507134,29.28794224,nan,-25.37,0.49,0.07,1.035
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,726880.00,3241850.00,-90.66453312,29.28523227,nan,-25.36,0.49,0.07,1.751
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,717290.00,3241580.00,-90.76324053,29.28448471,nan,-25.43,0.46,0.07,0.503
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,722480.00,3240880.00,-90.70999102,29.27726691,nan,-25.38,0.47,0.07,0.640
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,728020.00,3241140.00,-90.65295285,29.27862190,nan,-25.36,0.47,0.07,0.271
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,721260.00,3240990.00,-90.72251842,29.27847450,nan,-25.38,0.48,0.07,1.521
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,718330.00,3241040.00,-90.75264827,29.27943549,nan,-25.41,0.46,0.07,1.034
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,716260.00,3240490.00,-90.77404969,29.27483030,nan,-25.42,0.45,0.07,0.972
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,724950.00,3241120.00,-90.68453544,29.27898886,nan,-25.36,0.49,0.07,0.704
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,724070.00,3241200.00,-90.69357103,29.27986890,nan,-25.37,0.48,0.07,0.855
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,725900.00,3241240.00,-90.67473906,29.27990419,nan,-25.36,0.49,0.07,1.144
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,713410.00,3240690.00,-90.80332801,29.27711749,nan,-25.47,0.42,0.07,0.113
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,719590.00,3240320.00,-90.73982996,29.27272290,nan,-25.40,0.46,0.07,1.254
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,727130.00,3240830.00,-90.66217102,29.27598442,nan,-25.35,0.48,0.07,0.305
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,711060.00,3240470.00,-90.82754468,29.27553014,nan,-25.50,0.38,0.07,0.159
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,710040.00,3239940.00,-90.83813800,29.27091924,nan,-25.53,0.34,0.07,0.405
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,717060.00,3240150.00,-90.76588723,29.27162507,nan,-25.42,0.44,0.07,1.225
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,714680.00,3240050.00,-90.79038807,29.27113136,nan,-25.45,0.42,0.07,0.468
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,721100.00,3240330.00,-90.72429611,29.27254791,nan,-25.38,0.47,0.07,1.077
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,713090.00,3239480.00,-90.80685300,29.26625812,nan,-25.46,0.41,0.07,0.713
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,718820.00,3239400.00,-90.74793211,29.26456100,nan,-25.40,0.44,0.07,0.297
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,708840.00,3239360.00,-90.85059135,29.26588678,nan,-25.55,0.33,0.07,0.405
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,710770.00,3239080.00,-90.83079248,29.26304397,nan,-25.52,0.35,0.07,0.508
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,714380.00,3238990.00,-90.79367911,29.26162720,nan,-25.44,0.41,0.07,0.490
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,715980.00,3238920.00,-90.77723640,29.26071971,nan,-25.42,0.42,0.07,0.308
20210901151623,TERRE,N/A,2021-09-01,15:18:44,55124,716830.00,3239015.00,-90.76847548,29.26143394,nan,-25.42,0.43,0.07,0.347
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,715790.00,3254230.00,-90.77619536,29.39882981,nan,-25.86,0.29,0.07,0.936
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,716860.00,3254130.00,-90.76519525,29.39774451,nan,-25.83,0.31,0.07,1.183
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,715050.00,3253190.00,-90.78402022,29.38957233,nan,-25.82,0.31,0.07,0.901
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,715950.00,3253230.00,-90.77474391,29.38978301,nan,-25.81,0.31,0.07,1.072
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,717070.00,3253300.00,-90.76319653,29.39021779,nan,-25.80,0.32,0.07,0.542
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,714770.00,3251980.00,-90.78713982,29.37871033,nan,-25.79,0.31,0.07,1.174
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,716020.00,3252030.00,-90.77425873,29.37894646,nan,-25.77,0.33,0.07,1.012
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,713970.00,3250790.00,-90.79560876,29.36811433,nan,-25.75,0.33,0.07,0.158
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,716680.00,3250920.00,-90.76768139,29.36882393,nan,-25.74,0.33,0.07,0.466
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,715160.00,3251030.00,-90.78330987,29.37007472,nan,-25.75,0.33,0.07,0.905
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,716280.00,3249430.00,-90.77209231,29.35545435,nan,-25.73,0.31,0.07,0.158
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,715170.00,3249600.00,-90.78348629,29.35717702,nan,-25.72,0.33,0.07,0.678
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,714670.00,3248400.00,-90.78886747,29.34644129,nan,-25.68,0.35,0.07,0.690
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,715770.00,3248530.00,-90.77751899,29.34742358,nan,-25.68,0.35,0.07,0.991
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,713730.00,3247310.00,-90.79875485,29.33677314,nan,-25.65,0.36,0.07,0.818
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,715140.00,3247340.00,-90.78423621,29.33680246,nan,-25.64,0.36,0.07,0.912
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,714660.00,3246310.00,-90.78937716,29.32759547,nan,-25.63,0.36,0.07,1.054
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,713760.00,3246850.00,-90.79853531,29.33261494,nan,-25.64,0.36,0.07,0.260
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,714750.00,3245260.00,-90.78865528,29.31810688,nan,-25.61,0.35,0.07,0.820
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,714290.00,3244190.00,-90.79359680,29.30853792,nan,-25.59,0.35,0.07,0.363
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,711760.00,3242120.00,-90.82002762,29.29029527,nan,-25.60,0.31,0.07,0.151
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,711890.00,3241260.00,-90.81885513,29.28251314,nan,-25.60,0.30,0.07,0.260
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,713410.00,3240690.00,-90.80332801,29.27711749,nan,-25.59,0.30,0.07,0.235
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,713090.00,3239480.00,-90.80685300,29.26625812,nan,-25.59,0.28,0.07,0.483
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,713140.00,3236300.00,-90.80695063,29.23757366,nan,-25.58,0.24,0.07,0.103
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,711060.00,3235940.00,-90.82840812,29.23467742,nan,-25.58,0.23,0.07,0.563
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,712050.00,3235730.00,-90.81826823,29.23261767,nan,-25.55,0.26,0.07,0.115
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,711010.00,3234730.00,-90.82915255,29.22377214,nan,-25.57,0.23,0.07,0.754
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,712080.00,3234710.00,-90.81815483,29.22341221,nan,-25.54,0.25,0.07,0.630
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,709890.00,3233890.00,-90.84082715,29.21638246,nan,-25.55,0.23,0.07,0.197
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,711110.00,3232390.00,-90.82856955,29.20265167,nan,-25.49,0.27,0.07,0.788
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,710230.00,3232650.00,-90.83756652,29.20513928,nan,-25.49,0.27,0.07,0.712
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,709880.00,3231350.00,-90.84141022,29.19347146,nan,-25.49,0.26,0.07,0.622
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,708990.00,3230870.00,-90.85064868,29.18929484,nan,-25.48,0.25,0.07,0.396
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,711280.00,3229960.00,-90.82728428,29.18070733,nan,-25.44,0.27,0.07,0.158
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,708830.00,3229530.00,-90.85254511,29.17723348,nan,-25.45,0.26,0.07,0.337
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,709830.00,3229590.00,-90.84225666,29.17760741,nan,-25.44,0.27,0.07,0.508
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,710890.00,3228600.00,-90.83155053,29.16850387,nan,-25.40,0.29,0.07,0.218
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,709530.00,3228360.00,-90.84557149,29.16656586,nan,-25.41,0.28,0.07,1.456
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,708390.00,3228040.00,-90.85734635,29.16386671,nan,-25.41,0.27,0.07,0.472
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,710760.00,3227560.00,-90.83308346,29.15914412,nan,-25.38,0.30,0.07,0.292
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,709770.00,3227220.00,-90.84332027,29.15624377,nan,-25.38,0.29,0.07,1.097
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,708350.00,3226440.00,-90.85805710,29.14944095,nan,-25.40,0.26,0.07,0.789
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,709610.00,3226070.00,-90.84518079,29.14589569,nan,-25.37,0.27,0.07,0.932
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,708630.00,3225030.00,-90.85544426,29.13667918,nan,-25.40,0.23,0.07,0.821
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,707910.00,3224100.00,-90.86301472,29.12840892,nan,-25.40,0.21,0.07,0.144
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,706910.00,3223340.00,-90.87342843,29.12171616,nan,-25.41,0.19,0.07,0.241
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,708970.00,3223210.00,-90.85229282,29.12020475,nan,-25.39,0.20,0.07,0.374
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,708130.00,3222800.00,-90.86099762,29.11664678,nan,-25.39,0.19,0.07,1.027
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,708740.00,3221190.00,-90.85503331,29.10202559,nan,-25.35,0.20,0.07,0.549
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,707160.00,3221210.00,-90.87125610,29.10246509,nan,-25.37,0.18,0.07,0.791
20210901152735,TERRE,N/A,2021-09-01,15:31:00,55860,707890.00,3220360.00,-90.86391729,29.09467746,nan,-25.34,0.19,0.07,0.381
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,718500.00,3257910.00,-90.74755342,29.43154714,nan,-25.74,0.47,0.07,0.106
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,718390.00,3257130.00,-90.74884178,29.42453323,nan,-25.73,0.46,0.07,0.272
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,719690.00,3257000.00,-90.73547611,29.42313227,nan,-25.73,0.46,0.07,0.211
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,718310.00,3256550.00,-90.74978123,29.41931586,nan,-25.72,0.46,0.07,0.301
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,715790.00,3254230.00,-90.77619536,29.39882981,nan,-25.71,0.43,0.07,0.558
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,716860.00,3254130.00,-90.76519525,29.39774451,nan,-25.71,0.43,0.07,1.300
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,715050.00,3253190.00,-90.78402022,29.38957233,nan,-25.68,0.44,0.07,0.719
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,715950.00,3253230.00,-90.77474391,29.38978301,nan,-25.69,0.43,0.07,1.054
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,717070.00,3253300.00,-90.76319653,29.39021779,nan,-25.70,0.42,0.07,0.957
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,717320.00,3252380.00,-90.76080369,29.38188221,nan,-25.69,0.41,0.07,0.292
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,714770.00,3251980.00,-90.78713982,29.37871033,nan,-25.66,0.44,0.07,1.332
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,716020.00,3252030.00,-90.77425873,29.37894646,nan,-25.67,0.43,0.07,1.013
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,713970.00,3250790.00,-90.79560876,29.36811433,nan,-25.63,0.45,0.07,0.819
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,716680.00,3250920.00,-90.76768139,29.36882393,nan,-25.65,0.42,0.07,0.330
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,715160.00,3251030.00,-90.78330987,29.37007472,nan,-25.64,0.44,0.07,1.042
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,713380.00,3249640.00,-90.80190636,29.35784381,nan,-25.61,0.45,0.07,0.196
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,715170.00,3249600.00,-90.78348629,29.35717702,nan,-25.59,0.46,0.07,0.752
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,714670.00,3248400.00,-90.78886747,29.34644129,nan,-25.55,0.48,0.07,0.424
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,713730.00,3247310.00,-90.79875485,29.33677314,nan,-25.56,0.45,0.07,0.541
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,712780.00,3247660.00,-90.80846570,29.34008738,nan,-25.57,0.44,0.07,0.660
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,713760.00,3246850.00,-90.79853531,29.33261494,nan,-25.56,0.44,0.07,0.185
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,711580.00,3245840.00,-90.82116675,29.32387502,nan,-25.60,0.38,0.07,0.144
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,711070.00,3243560.00,-90.82685157,29.30339607,nan,-25.69,0.25,0.07,0.194
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,709090.00,3242480.00,-90.84742990,29.29398638,nan,-25.63,0.30,0.07,0.494
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,710570.00,3241680.00,-90.83235468,29.28652568,nan,-25.65,0.25,0.07,0.591
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,708460.00,3241440.00,-90.85410803,29.28471263,nan,-25.62,0.28,0.07,0.666
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,710040.00,3239940.00,-90.83813800,29.27091924,nan,-25.62,0.25,0.07,0.476
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,706750.00,3238090.00,-90.87232664,29.25478117,nan,-25.43,0.43,0.07,0.384
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,705750.00,3237360.00,-90.88274754,29.24835790,nan,-25.38,0.46,0.07,0.200
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,708000.00,3237370.00,-90.85960552,29.24808147,nan,-25.44,0.40,0.07,1.052
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,706900.00,3237060.00,-90.87097645,29.24546372,nan,-25.40,0.44,0.07,1.024
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,704870.00,3236460.00,-90.89196462,29.24038537,nan,-25.38,0.45,0.07,0.119
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,705840.00,3236290.00,-90.88202073,29.23869536,nan,-25.37,0.45,0.07,1.048
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,707950.00,3236260.00,-90.86032817,29.23808022,nan,-25.38,0.44,0.07,0.345
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,706880.00,3236020.00,-90.87137626,29.23608879,nan,-25.37,0.45,0.07,0.901
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,705050.00,3235320.00,-90.89032437,29.23007346,nan,-25.39,0.42,0.07,0.795
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,707580.00,3235250.00,-90.86432211,29.22903251,nan,-25.36,0.44,0.07,0.272
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,706140.00,3234950.00,-90.87918481,29.22655847,nan,-25.39,0.41,0.07,1.179
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,706880.00,3233980.00,-90.87175683,29.21769072,nan,-25.39,0.39,0.07,0.123
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,704940.00,3234280.00,-90.89164758,29.22071298,nan,-25.39,0.40,0.07,0.785
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,703960.00,3233960.00,-90.90178276,29.21798423,nan,-25.37,0.41,0.07,0.429
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,705890.00,3233800.00,-90.88196894,29.21622442,nan,-25.39,0.39,0.07,0.780
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,704890.00,3233180.00,-90.89236492,29.21079671,nan,-25.37,0.40,0.07,1.042
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,703900.00,3232900.00,-90.90259447,29.20843122,nan,-25.35,0.42,0.07,0.491
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,705840.00,3232540.00,-90.88271681,29.20487148,nan,-25.37,0.40,0.07,0.308
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,704900.00,3231940.00,-90.89249095,29.19961140,nan,-25.35,0.40,0.07,0.750
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,701810.00,3231020.00,-90.92442312,29.19181134,nan,-25.43,0.31,0.07,0.152
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,705070.00,3230920.00,-90.89093189,29.19038300,nan,-25.43,0.31,0.07,0.532
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,702740.00,3229800.00,-90.91508614,29.18065634,nan,-25.45,0.27,0.07,0.426
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,700080.00,3228110.00,-90.94273024,29.16583743,nan,-25.41,0.29,0.07,0.295
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,701070.00,3227150.00,-90.93272974,29.15702227,nan,-25.40,0.27,0.07,1.027
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,700020.00,3227010.00,-90.94354451,29.15592562,nan,-25.40,0.28,0.07,0.820
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,701960.00,3226150.00,-90.92376583,29.14786061,nan,-25.41,0.25,0.07,0.198
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,700940.00,3225940.00,-90.93428400,29.14612851,nan,-25.40,0.25,0.07,1.060
20210901143716,TERRE,N/A,2021-09-01,14:41:09,52869,699910.00,3225860.00,-90.94488146,29.14557118,nan,-25.40,0.26,0.07,0.351
20210901153611,TERRE,HOUMA,2021-09-01,15:39:32,56372,720350.00,3253360.00,-90.72940728,29.39019248,437.67,-25.58,0.54,0.07,0.331
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,720960.00,3252140.00,-90.72337092,29.37908030,nan,-25.55,0.53,0.07,0.661
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,720620.00,3250900.00,-90.72712034,29.36795760,nan,-25.54,0.52,0.07,0.489
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,719330.00,3250100.00,-90.74056093,29.36096949,nan,-25.53,0.52,0.07,0.290
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,720710.00,3248980.00,-90.72657839,29.35062725,nan,-25.51,0.51,0.07,0.493
20210901153611,TERRE,HOUMA,2021-09-01,15:39:32,56372,719830.00,3248050.00,-90.73582240,29.34239363,5768.82,-25.50,0.49,0.07,0.780
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,720680.00,3247790.00,-90.72712544,29.33990050,nan,-25.50,0.49,0.07,0.673
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,719210.00,3247030.00,-90.74240691,29.33330186,nan,-25.50,0.48,0.07,1.141
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,720930.00,3247480.00,-90.72461449,29.33706187,nan,-25.51,0.48,0.07,0.231
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,719460.00,3245860.00,-90.74006655,29.32270703,nan,-25.50,0.46,0.07,1.143
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,718530.00,3244410.00,-90.74992457,29.30978883,nan,-25.47,0.46,0.07,0.300
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,718365.00,3243100.00,-90.75188146,29.29800349,nan,-25.42,0.48,0.07,0.410
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,717290.00,3241580.00,-90.76324053,29.28448471,nan,-25.47,0.41,0.07,0.241
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,718330.00,3241040.00,-90.75264827,29.27943549,nan,-25.51,0.36,0.07,0.838
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,719590.00,3240320.00,-90.73982996,29.27272290,nan,-25.52,0.33,0.07,0.318
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,717060.00,3240150.00,-90.76588723,29.27162507,nan,-25.49,0.37,0.07,0.205
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,718820.00,3239400.00,-90.74793211,29.26456100,nan,-25.53,0.31,0.07,1.009
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,718600.00,3237810.00,-90.75050885,29.25025995,nan,-25.51,0.31,0.07,0.660
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,717090.00,3236770.00,-90.76624146,29.24113948,nan,-25.47,0.34,0.07,0.176
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,718350.00,3236170.00,-90.75340303,29.23551357,nan,-25.47,0.32,0.07,0.342
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,717860.00,3234920.00,-90.75868711,29.22432331,nan,-25.47,0.31,0.07,0.265
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,715910.00,3230440.00,-90.77960720,29.18425352,nan,-25.39,0.32,0.07,0.382
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,717500.00,3230090.00,-90.76333467,29.18082143,nan,-25.39,0.31,0.07,0.222
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,714120.00,3228240.00,-90.79842802,29.16471337,nan,-25.32,0.36,0.07,0.129
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,715310.00,3227780.00,-90.78628888,29.16036550,nan,-25.34,0.33,0.07,0.515
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,714630.00,3226520.00,-90.79351906,29.14911700,nan,-25.34,0.30,0.07,0.594
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,715950.00,3226410.00,-90.77997870,29.14789984,nan,-25.36,0.28,0.07,0.509
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,714830.00,3222430.00,-90.79225297,29.11219338,nan,-25.17,0.38,0.07,0.671
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,712860.00,3222220.00,-90.81252584,29.11063111,nan,-25.16,0.40,0.07,0.133
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,713920.00,3221610.00,-90.80175638,29.10495193,nan,-25.15,0.38,0.07,1.047
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,712950.00,3221050.00,-90.81182482,29.10006425,nan,-25.14,0.39,0.07,0.571
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,714880.00,3220450.00,-90.79212066,29.09433041,nan,-25.14,0.36,0.07,0.459
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,713940.00,3220330.00,-90.80179631,29.09340380,nan,-25.14,0.37,0.07,0.737
20210901153611,TERRE,N/A,2021-09-01,15:39:32,56372,712930.00,3220000.00,-90.81223061,29.09059763,nan,-25.13,0.37,0.07,0.195
