Age(yr),LOM (g/cm2),ROM_cellulose (g/cm2),ROM_lignin(g/cm2),ROM (g/cm2),dt (cm),db (cm),rt (g/cm2),frp (g/cm2),TOM (g/cm2),wi_t (g/cm2),V(cm3),db_corr (cm),BD (g/cm3),AFDW or OM %,OC Density (mg/cm3),C_Seq (g/m2/yr),OM Density (mg/cm3),Inorganic Matter(%),Inorganic Matter Density (mg/cc),Necro_Mass (Mg/ha),LOM_A (g/cm2),ROM_A_cell (g/cm2),ROM_A_lig(g/cm2),ROM_A (g/cm2),LOM_Nr (g/cm2),ROM_Nr (g/cm2),Cumulative Nr (Mg/ha),Vol cont to cohort from litter,Vol cont to cohort from live root,Vol cont to cohort from necro root,Vol cont to cohort from inorganic,Vol cont % to cohort from litter,Vol cont % to cohort from live root,Vol cont %to cohort from necro root,Vol cont % to cohort from inorganic
31,0.0006627969014648285,0.006585564227029133,0.015391345784337769,0.021976910011366903,10.245176095644135,10.721954641323666,0.0013530919257302534,0.0012814051155050645,0.02395220608079008,0.0976305927577719,0.47677856510415906,10.721954660748294,0.2550089449008695,19.70032464262802,19.84232949242257,94.6039738372116,50.2375900132117,80.29967535737198,204.77135488765782,2.2639706912831734,6.208148644940166e-14,0.0,0.0034866883434898108,0.0034866883434898108,0.0006627969014027469,0.01849022166787709,30.999495799168052,0.06226229184914093,0.023437485142113315,0.34201818873713996,0.04906059937576478,13.058953653996346,4.915800930982093,71.73522758147091,10.290017833550632
32,0.0006756102844217981,0.006834132855830781,0.015856695633135926,0.022690828488966707,10.721954641323666,11.212137992421914,0.0013777479899781482,0.001304754901469106,0.024702854323667308,0.09763133243969933,0.490183369712142,11.212138011035808,0.24956821124961234,20.192928058164565,19.972846431828778,97.90357166696958,50.39512935368238,79.80707194183543,199.17308189592993,2.3366438773388505,2.6074224308748697e-14,0.0,0.0034730902589502005,0.0034730902589502005,0.0006756102843957239,0.019217738230016507,32.98883065060927,0.06201946891029062,0.02386456339783578,0.3552383663287898,0.04906097107522579,12.652299678528728,4.868497152779813,72.47050558598143,10.008697582710044
33,0.0006882303389125781,0.007085829533069502,0.016329804029769027,0.02341563356283853,11.212137992421914,11.715908962675412,0.0014019346708298813,0.0013276601719693143,0.02546374053245609,0.0976320580401249,0.5037709880638426,11.715908980485757,0.24434872489517184,20.68611668938636,20.098935006995948,101.2526034750532,50.5462623608429,79.31388331061365,193.80246253432895,2.410386390175111,1.0951174209674455e-14,0.0,0.003459545206940295,0.003459545206940295,0.0006882303389016269,0.019956088355898235,35.05326252008926,0.06177759298127225,0.024283511262589014,0.3686485481214261,0.049061335698555225,12.263031108381973,4.820347308192265,73.1778043706454,9.738817212780367
34,0.0007006313956537703,0.007340509034151373,0.016810458464560345,0.02415096749871172,11.715908962675412,12.233442629229565,0.001425600625896716,0.0013500723047367078,0.026234431501485304,0.09763276801877689,0.517533683569699,12.233442646245111,0.23934132879213912,21.179482222163163,20.220762122613813,104.64925505902968,50.691254181820184,78.82051777783684,188.65007461031894,2.485159889436549,4.599493168063271e-15,0.0,0.0034460529806332276,0.0034460529806332276,0.0007006313956491708,0.02070491451807849,37.19381711146203,0.06153666036853263,0.02469343941285383,0.3822418913165654,0.04906169247174718,11.890368167745581,4.771368549874925,73.8583600356298,9.479903246749695
35,0.000712787600642963,0.0075980155618633,0.01729842732149061,0.02489644288335391,12.233442629229565,12.764905799334128,0.0014486945113750145,0.0013719426761623662,0.027014464160030633,0.09763346083534125,0.5314631863356072,12.764905815565172,0.23453727031369495,21.67261441458706,20.338486460938768,108.09156819774121,50.830358253584876,78.32738558541294,183.7069120601101,2.560923048399687,1.931787130586574e-15,0.0,0.003432613374008758,0.003432613374008758,0.0007127876006410312,0.02146382950934515,39.41147882246065,0.06129666739304803,0.02509345850060293,0.3960110198211818,0.049062040620774496,11.533567887492502,4.721579809435186,74.51334918447384,9.231503118598493
36,0.000724673021880378,0.007858182861279582,0.017793459952163367,0.025651642813442947,12.764905799334128,13.31045648626034,0.0014711652094957514,0.0013932228766966666,0.027803346088534204,0.09763413495628487,0.5455507023845568,13.310456501718685,0.22992818173735713,22.16510237366773,20.452258929019997,111.57744224077672,50.96381686799799,77.83489762633226,178.96436486935912,2.6376315835323325,8.113505948463612e-16,0.0,0.003419226181850124,0.003419226181850124,0.0007246730218795667,0.022232416631592825,41.70718778780789,0.06105761039019527,0.025482683093051406,0.40994802952629267,0.04906237937501752,11.19192223991602,4.67100179353976,75.14389180225483,8.993184164289392
37,0.0007362617609657255,0.008120834387265801,0.018295286837795563,0.026416121225061366,13.31045648626034,13.870243397162543,0.0014929620631649258,0.001413864933058448,0.02860055618729707,0.09763478886189494,0.5597869256011063,13.870243411861447,0.22550606181742988,22.656535834834422,20.562223084171155,115.1046364381226,51.09186170538987,77.34346416516559,174.41420011204002,2.715238298602709,3.4076724983547173e-16,0.0,0.0034058911997409086,0.0034058911997409086,0.0007362617609653848,0.023010230025320457,44.08183696643647,0.060819485709665166,0.02586023573696389,0.4240444961836758,0.04906270797080148,10.864756379287785,4.619656972015708,75.75105397974978,8.764532668946728
38,0.0007475280688537236,0.008385783525709217,0.018803619841682124,0.02718940336739134,13.870243397162543,14.444405435629049,0.0015140351161121988,0.0014338215356605745,0.029405545498873895,0.09763542105348336,0.574162052420622,14.444405449583165,0.22126325837237512,23.14650643558747,20.66851553876437,118.67077302224467,51.21471433875234,76.85349356441253,170.0485440336228,2.7936931436245063,1.4312224493089814e-16,0.0,0.003392608224061919,0.003392608224061919,0.0007475280688535805,0.02379679514332942,46.536269287654775,0.060582289715393964,0.02622525111837201,0.43829148593183925,0.04906302565501676,10.55142698128234,4.56756955772476,76.33585049447919,8.545152966513706
39,0.0007584464649733421,0.00865283386919413,0.0193181525539204,0.027970986423114533,14.444405435629049,15.033071221666011,0.0015343353567285197,0.0014530462695290427,0.030217738184114537,0.09763603006070184,0.5886657992622688,15.033071234891318,0.21719245182078842,23.634608974725836,20.7712663453153,122.2733410485451,51.33258671046315,76.36539102527416,165.85986511032527,2.8729432888087874,6.011134287097722e-17,0.0,0.0033793770519880773,0.0033793770519880773,0.0007584464649732821,0.024591609371126456,49.07127487126475,0.060346018785502456,0.02657688028619043,0.45267956850178104,0.0490633316887949,10.25132067484295,4.514765478051768,76.89924725864671,8.334666588458568
40,0.0007689918588428071,0.008921779547402175,0.01983856072946702,0.028760340276869197,15.033071221666011,15.636358631833104,0.0015538149636550025,0.0014714938468805604,0.031036532650457353,0.09763661444890964,0.6032874226808065,15.636358644346817,0.21328663960469613,24.12044264875996,20.870599362735362,125.90970099348284,51.44568158331808,75.87955735124004,161.84095802137804,2.9529332135712,2.5246764005810435e-17,0.0,0.003366197481485324,0.003366197481485324,0.0007689918588427818,0.02539414279538387,51.68758833668742,0.06011066931223837,0.026914294906167008,0.4671988331111902,0.04906362535121087,9.963852560546806,4.461272337912986,77.44216364317951,8.132711458360696
41,0.0007791396732469529,0.009192405612055633,0.020364502819843127,0.02955690843189876,15.636358631833104,16.254374362200256,0.001572427551088152,0.0014891203394315018,0.03186130282970122,0.09763717282653264,0.6180157421876459,16.25437437402075,0.20953912144347125,24.60361225739839,20.96663260454591,129.57709010274107,51.55419296751079,75.3963877426016,157.98492847596043,3.0336048105145714,1.0603640882440384e-17,0.0,0.003353069311307531,0.003353069311307531,0.0007791396732469422,0.026203839120591228,54.385886216071235,0.05987623770192038,0.027236691509919773,0.48183890703282445,0.049063905942981226,9.688464809969254,4.407119374258592,77.96547468632691,7.938941129445232
42,0.0007888659679874859,0.009464488475742102,0.020895620598012657,0.03036010907375476,16.254374362200256,16.887213516720195,0.0015901284116935578,0.0015058834084420332,0.032691399601085,0.09763770385235081,0.6328391656666439,16.8872135278669,0.20594348536589782,25.08372937036664,21.05947856978142,133.27262847475075,51.65830652508244,74.91627062963336,154.28517884081538,3.114897504174224,4.4535291706249615e-18,0.0,0.003339992340993432,0.003339992340993432,0.0007888659679874814,0.027020116732761328,57.16678448614611,0.05964272037488279,0.027543295702549125,0.49658897679908587,0.04906417279012604,9.424625340951218,4.35233740211615,78.47001319458006,7.753024062352552
43,0.0007981475631717744,0.00973779640346702,0.02143153987514164,0.03116933627860866,16.887213516720195,17.53495922351204,0.0016068747549731657,0.0015217425304546873,0.0335261523541044,0.0976382062426492,0.647745717285141,17.534959234005335,0.20249359447175555,25.56041344827206,21.149244557249492,136.9933258577442,51.758199953248095,74.43958655172794,150.73539451850746,3.1967483841780435,1.870482251662484e-18,0.0,0.0033269663708635575,0.0033269663708635575,0.0007981475631717726,0.0278423699077451,60.03083623323781,0.0594101137654207,0.027833366291499476,0.5114378119806584,0.04906442524756241,9.17182656404474,4.296958752294936,78.95657174303182,7.5746429406285065
44,0.0008069621609730984,0.010012090055282901,0.021971871307115007,0.03198396136239791,17.53495922351204,18.19768228142703,0.001622625938912785,0.0015366592166691855,0.03436487068411641,0.09763867877816738,0.662723067776104,18.197682291288142,0.19918357437782816,26.033292910760085,21.236032963765535,140.73608913141138,51.85404334790168,73.96670708923992,147.3295310299265,3.2790923523371007,7.856025456982433e-19,0.0,0.0033139912020171895,0.0033139912020171895,0.0008069621609730976,0.02866997016038072,62.97852946537319,0.05917841432173554,0.028106199299025025,0.5263737914527467,0.04906466270259668,8.929584195751659,4.241017200946518,79.42590458169747,7.403494021604331
45,0.0008152884647761489,0.010287123077847614,0.022516211287851626,0.03280333436569924,18.19768228142703,18.87544083911944,0.0016373436927475608,0.001550597223905795,0.03520684621244052,0.09763912031078242,0.6777585669432918,18.875440848370324,0.19600780130653508,26.502006145806444,21.319941566944614,144.4977304372713,51.94599954851801,73.49799385419355,144.06180175801705,3.361862283047538,3.299530691932622e-19,0.0,0.0033010666363293226,0.0033010666363293226,0.0008152884647761486,0.029502267729369917,66.0102850847878,0.05894761850588077,0.028361131820805963,0.5413849320383226,0.049064884578282626,8.69743613448311,4.184547891252098,79.87872945376142,7.239286520503383
46,0.0008231062946167792,0.010562642742275525,0.02306414292563038,0.033626785667905904,18.87544083911944,19.568280108674728,0.0016509923287245628,0.0015635227551487353,0.03605135452138551,0.09763952976986173,0.692839278218498,19.568280117337938,0.19296089077831696,26.966202454646936,21.401063793095652,148.2749759151639,52.03422446557111,73.03379754535307,140.92666631274585,3.4449891962522683,1.3858028906117015e-19,0.0,0.0032881924764476384,0.0032881924764476384,0.0008231062946167791,0.030338593191458266,69.1264550333953,0.05871772279370783,0.028597545693979032,0.5564589193941972,0.04906509033661394,8.474941395454524,4.127587247581009,80.31572933119836,7.081742025766107
47,0.0008303966978351553,0.010838390625171905,0.023615237097831403,0.03445362772300331,19.568280108674728,20.276232115654583,0.0016635389408140332,0.0015754046477297057,0.03689765719342808,0.09763990616822442,0.7079520150784498,20.27623212375318,0.19003768687167852,27.42554292754873,21.479488970739528,152.06447499690412,52.11886739151283,72.57445707245127,137.91881948016567,3.5284024420838467,5.820372140569147e-20,0.0,0.0032753685257894925,0.0032753685257894925,0.0008303966978351552,0.031178259197213818,72.3273206229002,0.058488723674812365,0.028814870939100217,0.5715831409830174,0.049065279481519807,8.261679100995439,4.07017288253741,80.73755407274022,6.9305939437269295
48,0.0008371420538869741,0.011114103329289958,0.02416905357871904,0.035283156908009,20.276232115654583,20.999315487206445,0.0016749535884234513,0.0015862145473087767,0.03774500394266672,0.0976402486076527,0.7230833791092546,20.999315494763838,0.18723325201734894,27.87970124636568,21.555302570256977,155.86281020223822,52.200071296291824,72.12029875363432,135.0331807210571,3.6120298961895974,2.4445562990390423e-20,0.0,0.0032625945885389135,0.0032625945885389135,0.0008371420538869741,0.032020562319470085,75.61309106023592,0.0582606176524806,0.02901258894233478,0.5867447209528047,0.04906545156163453,8.05724752299661,4.012343497381249,81.14482200871475,6.7855869709073975
49,0.00084332617229825,0.011389513239827892,0.024725142234158635,0.036114655473986526,20.999315487206445,21.737535279655223,0.001685209463300505,0.0015959270659348442,0.03859263482568626,0.097640556283899,0.7382197994886396,21.737535286695085,0.18454285729528408,28.328364410580793,21.62858643015001,159.66650737688053,52.27797310830615,71.67163558941921,132.26488418697792,3.695798164628478,1.0267136455963979e-20,0.0,0.003249870469643612,0.003249870469643612,0.00084332617229825,0.032864785004342915,78.98390217790003,0.05803340124363593,0.029190235346455175,0.6019305567257351,0.049065606172813574,7.861263174441449,3.954138776374607,81.53812145687353,6.64647659231045
50,0.0008489343828050668,0.01166434931199748,0.025283044276478702,0.03694739358847618,21.737535279655223,22.490882846750054,0.0016942830379710052,0.0016045199226193013,0.03943978251811312,0.09764082849113913,0.7533475736409629,22.490882853296185,0.1819619732054563,28.771233384312193,21.699418970398554,163.47204630768414,52.352703981641454,71.2287666156878,129.60926922381483,3.7796327971281247,4.3121973115048716e-21,0.0,0.003237195974812002,0.003237195974812002,0.0008489343828050668,0.03371019761366418,82.43981537754695,0.05780707097878575,0.029347402621997767,0.6171273570798079,0.049065742960371424,7.673359947175719,3.8955992756650746,81.9180121729474,6.513028604211794
51,0.0008539536167901116,0.011938337885151532,0.02584229357207435,0.03778063145722588,22.490882846750054,23.25933574948113,0.001702154194242712,0.001611974065031733,0.040285674642431414,0.09764106462582728,0.768452908807294,23.25933575555735,0.17948626088530653,29.208023662531712,21.7678753933809,167.2758716459828,52.42438955037373,70.79197633746828,127.06187133493279,3.8634585074015986,1.8111228708320463e-21,0.0,0.0032245709105102353,0.0032245709105102353,0.0008539536167901116,0.034556060546715645,85.98081679389753,0.057581623401968485,0.02948374229313269,0.6323216814911742,0.04906586162101873,7.493188293260571,3.836766307371265,82.2850267393213,6.385018660046877
52,0.0008583724792116842,0.012211203518461314,0.026402417993806267,0.03861362151226758,23.25933574948113,24.042857708114123,0.0017088063305142202,0.0016182737711235768,0.041129536132078065,0.09764126418991542,0.7835219642630169,24.042857713744148,0.17711156374859485,29.63846575550774,21.834027872825768,171.07440406689898,52.493150170671555,70.36153424449226,124.6184135779233,3.947199399147927,7.606716057494595e-22,0.0,0.0032119950839592454,0.0032119950839592454,0.0008583724792116842,0.03540162642830834,89.60681668464954,0.05735705507070081,0.029598966796407028,0.647499980491429,0.049065961904480114,7.320414447430459,3.777681819583438,82.63967189489952,6.262231838086595
53,0.0008621813103172162,0.012482669842890981,0.02696294080979109,0.03944561065268207,24.042857708114123,24.841398596815278,0.0017142264468552409,0.00162340672970085,0.041970591616448866,0.09764142679340565,0.7985408939085065,24.84139860202263,0.1748338995220586,30.062305591225787,21.897945731259146,174.8640515899962,52.5591011513779,69.9376944087742,122.27479837068068,4.030779196299928,3.1948207441477305e-22,0.0,0.0031994683031318044,0.0031994683031318044,0.0008621813103172162,0.036246142349550266,93.31764905063629,0.05713336255592508,0.02969285095445685,0.6626486367833478,0.049066043614776705,7.154719688340869,3.7183882730317546,82.98242980894494,6.14446222968244
54,0.0008653722365404945,0.012752460424028682,0.027523382099810253,0.04027584252383894,24.841398596815278,25.654894480962025,0.0017184052070675342,0.0016273640991970961,0.04280806781123494,0.09764155215621202,0.8134958889546429,25.654894485769923,0.1726494526578702,30.47930483625152,21.959695606409873,178.64122098509804,52.62235297371201,69.52069516374848,120.0270996841582,4.114121476037943,1.341824712542047e-22,0.0,0.0031869903767495905,0.0031869903767495905,0.0008653722365404945,0.037088852147089346,97.11307148899927,0.05691054244195697,0.029765233050991217,0.6777540068505328,0.04906610661116182,6.995799636441686,3.658928515206154,83.31375930140952,6.031512546942636
55,0.0008679392100981076,0.013020299630206043,0.028083260190291802,0.04110355982049785,25.654894480962025,26.483267696955004,0.0017213369771903546,0.0016301405441388095,0.043641195898470604,0.09764164010931571,0.8283732204242479,26.48326770138627,0.1705545671013231,30.889241136174157,22.01934160703621,182.40232918642198,52.68301150068565,69.11075886382585,117.87155560063748,4.197149903059596,5.635663792676597e-23,0.0,0.003174561114280267,0.003174561114280267,0.0008679392100981076,0.03792899870621758,100.99276528063083,0.056688591326433335,0.029816015497761496,0.6928024627913516,0.049066150808701366,6.843363586452072,3.5993456527350496,83.63409701203712,5.923193748775744
56,0.0008698780369242363,0.0132859135002715,0.028642093098646577,0.04192800659891808,26.483267696955004,27.326426974071026,0.0017230198401760445,0.0016317342490435177,0.04446921388081308,0.09764169059520528,0.8431592811930144,27.326426978148017,0.16854573939450798,31.2919082773957,22.07694545863448,186.14381463839618,52.74117817678783,68.70809172260431,115.80456121772016,4.279788463584231,2.366978792924171e-23,0.0,0.0031621803259345737,0.0031621803259345737,0.0008698780369242363,0.03876582627298351,104.95633571162162,0.05646750582026024,0.029845165088763625,0.7077804341054954,0.04906617617849512,6.697133872542146,3.5396829228440323,83.94385852030628,5.819324684307541
57,0.0008711863927116699,0.01354903060537942,0.0291993999776697,0.04274843058304912,27.326426974071026,28.184267597625578,0.0017234555867259235,0.001632146909741184,0.045291368894884936,0.09764170366760178,0.8578406272990553,28.18426760137008,0.1666196120980154,31.687116272607025,22.132566639494158,189.86214849761805,52.796950218464936,68.31288372739297,113.82266187955045,4.3619616975760795,9.941310930281519e-24,0.0,0.003149847822663429,0.003149847822663429,0.0008711863927116699,0.03959858276038569,109.00331262693135,0.05624728254756123,0.0298527128415026,0.7226744491624529,0.04906618274753858,6.556845264447079,3.479983564720528,84.24343941809117,5.719731752741225
58,0.0008718638269586685,0.01380938289921608,0.029754702550750675,0.043564085449966754,28.184267597625578,29.056671612451126,0.0017226496825394745,0.001631383702358533,0.04610691946898871,0.09764167949047618,0.8724040182587419,29.05667161588432,0.16477296751380996,32.07469137281137,22.186262507557583,193.55384561736497,52.85042079587729,67.92530862718863,111.92254671793268,4.443594927692542,4.1753505907182384e-24,0.0,0.0031375634161550417,0.0031375634161550417,0.0008718638269586685,0.04042652203381171,113.13315121300838,0.056027918145625744,0.029838753429701614,0.7374711760851853,0.049066170598229236,6.422244392850642,3.4202906916061324,84.53321633675264,5.624248578790583
59,0.000871911755053786,0.014066706551204258,0.030307526528769748,0.044374233079974006,29.056671612451126,29.943508065446643,0.0017206112124868683,0.001629453230449314,0.04691513771114005,0.09764161833637461,0.886836456137883,29.943508068589008,0.16300272169352445,32.454476009214964,22.238088418544752,197.215475243831,52.90167920639233,67.54552399078503,110.1010424871321,4.524614483502779,1.75364724810166e-24,0.0,0.0031253269188320373,0.0031253269188320373,0.000871911755053786,0.04124890616114197,117.34523300462796,0.05580940926485781,0.029803444216290394,0.7521574627892099,0.04906613986752493,6.2930892024786935,3.360647164425617,84.81354793022474,5.532715702870954
60,0.0008713334385618776,0.01432074275740846,0.030857402999791762,0.04517814575720022,29.943508065446643,30.844633285716643,0.0017173528024607262,0.0016263674509863569,0.047715311414149,0.09764152058407381,0.9011252231412836,30.84463328858793,0.16130591871739522,32.826328668701585,22.28809783579834,200.8436713567858,52.95081104024078,67.17367133129841,108.35510767715442,4.60494791957621,7.365318442026974e-25,0.0,0.0031131381438485924,0.0031131381438485924,0.0008713334385618776,0.04206500761335163,121.6388671098193,0.05559175256872487,0.029747003899766148,0.7667203759270268,0.049066090745765734,6.1691484314393525,3.3010954677385875,85.0847758155379,5.444980285284155
61,0.0008701339540017594,0.014571238524099297,0.03140386978299698,0.04597510830709628,30.844633285716643,31.75989120059757,0.0017128905198956657,0.0016221415801515933,0.04850674606539684,0.09764138671559687,0.9152579175001178,31.75989120321676,0.15967972522999233,33.190123706941435,22.33634243230129,204.4351425915758,52.99789833873863,66.80987629305857,106.68182689125369,4.684524226109804,3.0934337456513295e-25,0.0,0.003100996905087583,0.003100996905087583,0.0008701339540017594,0.0428741114020087,126.01329164542034,0.05537494473370684,0.029669710791049922,0.7811472385001867,0.04906602347517431,6.050201115435826,3.2416775887706106,85.34722547211248,5.360895823681088
62,0.000868320150527733,0.014817947419224514,0.03194647273870544,0.046764420157929955,31.75989120059757,32.689113685667344,0.0017072437541582183,0.0016167939800629159,0.049288766749991164,0.09764121731262475,0.9292224874550377,32.68911368805261,0.15812142521973263,33.545751103454954,22.382872185311136,207.98668168423026,53.043019745447154,66.45424889654504,105.07840547428546,4.763274030845769,1.2992421731735586e-25,0.0,0.0030889030171577414,0.0030889030171577414,0.000868320150527733,0.04367551714077221,130.46767537455034,0.05515898244924538,0.029571900741669137,0.7954256659160704,0.04906593834805264,5.936036115561006,3.182434900242342,85.6012071010667,5.280321883129932
63,0.0008659005970411519,0.015060630287370697,0.032484767026850284,0.04754539731422098,32.689113685667344,33.632120946651916,0.0017004350782023503,0.0016103460277591898,0.05006071993711841,0.09764101305234607,0.9430072631532395,33.632120948820585,0.15662841502999386,33.893116163159185,22.427735464052287,211.49517438680834,53.0862506506309,66.10688383684081,103.54216437936294,4.841129791126213,5.456817127328947e-26,0.0,0.003076856295390826,0.003076856295390826,0.0008659005970411519,0.04446854101883015,135.00111953613745,0.05494386241769332,0.029453964747433566,0.8095436002834161,0.04906583570469652,5.8264516684602565,3.1234080476692228,85.84701644571157,5.203123838158951
