Age(yr),LOM (g/cm2),ROM_cellulose (g/cm2),ROM_lignin(g/cm2),ROM (g/cm2),dt (cm),db (cm),rt (g/cm2),frp (g/cm2),TOM (g/cm2),wi_t (g/cm2),V(cm3),db_corr (cm),BD (g/cm3),AFDW or OM %,OC Density (mg/cm3),C_Seq (g/m2/yr),OM Density (mg/cm3),Inorganic Matter(%),Inorganic Matter Density (mg/cc),Necro_Mass (Mg/ha),LOM_A (g/cm2),ROM_A_cell (g/cm2),ROM_A_lig(g/cm2),ROM_A (g/cm2),LOM_Nr (g/cm2),ROM_Nr (g/cm2),Cumulative Nr (Mg/ha),Vol cont to cohort from litter,Vol cont to cohort from live root,Vol cont to cohort from necro root,Vol cont to cohort from inorganic,Vol cont % to cohort from litter,Vol cont % to cohort from live root,Vol cont %to cohort from necro root,Vol cont % to cohort from inorganic
64,0.0008628855193626327,0.015299055924178153,0.03301831830682683,0.04831737423100499,33.632120946651916,34.58872193098284,0.0016924900930561384,0.0016028219679260242,0.050821975140632074,0.09764077470279169,0.956600986299481,34.588721932951394,0.15519819859034242,34.23213916907202,22.47097911089386,214.95760780596024,53.12766332933879,65.76786083092799,102.07053526100366,4.918025975036762,2.291863193478158e-26,0.0,0.003064856555838802,0.003064856555838802,0.0008628855193626327,0.045252517675166186,139.61265985559032,0.05472958135426432,0.029316346254722396,0.8234893427594431,0.0490657159310511,5.721254957720716,3.0646368417546657,86.08493557434353,5.12917262618107
65,0.0008592867281893733,0.015533001706586117,0.03354670387227988,0.049079705578866,34.58872193098284,35.55871476662273,0.001683437256847989,0.0015942487509801825,0.051571926446197916,0.09764050311770543,0.9699928374239534,35.558714768406794,0.15382838285710712,34.562754990938046,22.512648516434425,218.37107812384352,53.167327073424076,65.43724500906195,100.66105578368304,4.993899230705537,9.625825412608265e-27,0.0,0.0030529036152710308,0.0030529036152710308,0.0008592867281893733,0.04602680196359497,144.30126872476876,0.05451613598698269,0.029159538198974093,0.8372515837818632,0.049065579456133386,5.620261705412511,3.0061601564413793,86.31523362640326,5.0583445117428605
66,0.0008551175386433935,0.015762254175729375,0.03406951371507986,0.04983176789080923,35.55871476662273,36.541887225661995,0.0016733077001975982,0.0015846558582411293,0.0523099938986443,0.09764019923100592,0.9831724606536116,36.54188722727634,0.15251667345316341,34.88491265457453,22.55278768890328,221.73279766697542,53.20530831779872,65.11508734542548,99.31136513536471,5.068688542945263,4.0428466732954715e-27,0.0,0.003040997291171474,0.003040997291171474,0.0008551175386433935,0.04679077059963776,149.06585753859687,0.05430352305663346,0.02898407980699411,0.8508194310407349,0.04906542674924921,5.523295782769643,2.9480158331251,86.53816752303165,4.990520861073608
67,0.0008503926822849755,0.01598660956977421,0.03458635151346991,0.05057296108324412,36.541887225661995,37.53801721010118,0.0016621350298848057,0.0015740751160015086,0.05303562474451736,0.09763986405089654,0.9961299858977006,37.5380172115597,0.15126087049736445,35.19857487671983,22.591439318272,225.04010129519094,53.241670761193035,64.80142512328017,98.01919973617142,5.14233537655291,1.6979956027840983e-27,0.0,0.003029137401735905,0.003029137401735905,0.0008503926822849755,0.04754382368150822,153.9052791749762,0.054091739316712587,0.028790553196218954,0.8641824350677356,0.04906525831703344,5.430188839056556,2.890240591469922,86.75398264303274,4.925587926440785
68,0.0008451282125201575,0.016205874304464046,0.035096835540128,0.051302709844592044,37.53801721010118,38.54687325716789,0.0016499551227689218,0.0015625405003646244,0.05374829452619805,0.09763949865368306,1.0088560483824514,38.54687325848363,0.15005886461463863,35.50371757010393,22.628644835460598,228.29045208952667,53.27647548168592,64.49628242989607,96.7823891329527,5.21478380571122,7.1315815316932145e-28,0.0,0.0030173237658691347,0.0030173237658691347,0.0008451282125201575,0.04828538607872291,158.81833060410048,0.05388078153337741,0.028579579805104536,0.8773306123436261,0.04906507470034324,5.3407799477207005,2.8328699471968855,86.96291346523556,4.863436639846854
69,0.0008393414043714998,0.016419865399636545,0.035600599486671,0.052020464886307544,38.54687325716789,39.56821506147663,0.0016368059119627246,0.0015500879347469395,0.054447508025282886,0.09763910417735888,1.0213418054939432,39.568215062661835,0.14890863311826236,35.80032932335718,22.66444446700433,231.48144632447492,53.30978104724764,64.19967067664282,95.59885207101473,5.285980629067905,2.9952642433111505e-28,0.0,0.0030055562031822453,0.0030055562031822453,0.0008393414043714998,0.049014908683125295,163.80375561285015,0.05367064648539724,0.028351816689354336,0.890254465848157,0.049064876471034614,5.254915268981959,2.775938137149177,87.16518417823998,4.803962415628897
70,0.0008330506496075813,0.01662841085046724,0.03609729320191923,0.05272570405238647,39.56821506147663,40.60179401132216,0.0016227271672685376,0.0015367550819466505,0.05513280005424453,0.09763868181501806,1.0335789509115902,40.60179401238822,0.1478082363563249,36.08841086023213,22.69887728553576,234.61081771654966,53.34164362153353,63.91158913976787,94.46659273479138,5.355875470199405,1.2580109821906834e-28,0.0,0.0029938345339898345,0.0029938345339898345,0.0008330506496075813,0.049731869518396636,168.8602476296506,0.05346133096410419,0.028107952718758596,0.9029450030000752,0.04906466422865229,5.172447728057218,2.7194780518670685,87.36100925852841,4.747064961547302
71,0.0008262753482386458,0.01683134994268381,0.03658658334202987,0.05341793328471368,40.60179401132216,41.647353736401996,0.0016077602718612396,0.0015225811326580311,0.05580373609665773,0.09763823280815584,1.04555972603738,41.647353737359545,0.14675581421479458,36.36797448244105,22.731981256412542,237.67644094741604,53.372117065135086,63.63202551755895,93.3836971496595,5.424420863295232,5.283646125200871e-29,0.0,0.002982158579307274,0.002982158579307274,0.0008262753482386458,0.0504357747054064,173.9864526350151,0.053252831773344174,0.027848704709025042,0.9153937509579473,0.049064438597063234,5.093236708262453,2.6635211758366277,87.55059401792805,4.692648097972849
72,0.000819035797384221,0.017028533511473064,0.037068153931385746,0.05409668744285881,41.647353736401996,42.70463066429068,0.0015919479971564054,0.001507606592267059,0.056459912797484746,0.09763775843991469,1.0572769287475758,42.70463066514957,0.1457495827700881,36.639043500212196,22.763793280815907,240.6763344658576,53.40125303251036,63.360956499787804,92.34832973757773,5.491572324024303,2.2191313725843662e-29,0.0,0.0029705281608479756,0.0029705281608479756,0.000819035797384221,0.051126159282010836,179.1809721429546,0.05304514572942814,0.027574813522173447,0.9275927692749117,0.049064200221062663,5.01714775827598,2.608097535509253,87.73413512141187,4.640619584802905
73,0.0008113530785041612,0.017219824144264772,0.03754170683388284,0.05476153097814761,42.70463066429068,43.773354583035214,0.0015753342777308943,0.0014918730676967114,0.057100958306050734,0.09763726002833192,1.0687239195138867,43.77335458380457,0.1447878310843516,36.90165165444648,22.7943492356157,243.60866257855562,53.42910106477581,63.09834834555352,91.35873001957577,5.557288405665177,9.320351764854339e-30,0.0,0.0029589431010206687,0.0029589431010206687,0.0008113530785041612,0.05180258787712694,184.44236623851774,0.05283826966108337,0.027287040167838707,0.9395346599219839,0.04906394976298087,4.944052312885171,2.553235655121327,87.91182107623594,4.5908909557575726
74,0.0008032489439577283,0.017405096328016463,0.03800696213498635,0.05541205846300281,43.773354583035214,44.853249207306845,0.001557963988074264,0.0014754230559860895,0.05772653247539258,0.09763673891964222,1.0798946249598993,44.85324920799511,0.143868918137086,37.15584253411739,22.823684010289913,246.47173684495255,53.45570867855392,62.84415746588261,90.41320945853205,5.621530740696054,3.914547741238822e-30,0.0,0.0029474032229266883,0.0029474032229266883,0.0008032489439577283,0.052464655240076125,189.7691566569211,0.052632200409405146,0.026986161936286356,0.9512125747148903,0.0490636878993177,4.873827426575032,2.498962520281871,88.08383269341789,4.543377359725226
75,0.0007947457038179338,0.01758423654203761,0.0384636584356142,0.05604789497765181,44.853249207306845,45.944032745627666,0.001539882722841326,0.0014582997361851926,0.05833632692262583,0.09763619648168524,1.0907835389357483,45.94403274624259,0.14299126988704844,37.40166899230498,22.851831541163033,249.26401679633312,53.48112145104732,62.59833100769502,89.5101484360011,5.684264068146974,1.6441100513203056e-30,0.0,0.002935908350357274,0.002935908350357274,0.0007947457038179338,0.053111986627294536,195.15982989003234,0.05242693482780846,0.02667296859207297,0.962620220198437,0.04906341531742977,4.806355519350813,2.4453035492355477,88.25034352256935,4.4979974088442685
76,0.000785866113820942,0.017757143297775696,0.038911553059551234,0.05666869635732693,45.944032745627666,47.04541844311665,0.0015211365505018583,0.0014405467360562698,0.058930064925134674,0.09763563409651506,1.1013857206606499,47.04541846628832,0.14215337650077384,37.63919255199434,22.87882484185411,251.98410986314312,53.505383100287744,62.36080744800566,88.6479934004861,5.745456247114787,6.905262215545285e-31,0.0,0.002924458307790881,0.002924458307790881,0.000785866113820942,0.05374423804953605,200.61284030636807,0.052222469781980016,0.026348258106907184,0.9737518600599462,0.049063132711816615,4.741524136580884,2.392282523065813,88.411520305153,4.4546730352003125
77,0.0007766332559822394,0.01792372711984401,0.03935042216440206,0.05727414928424607,47.04541844311665,48.15711521487807,0.0015017719351539758,0.0014222080580295181,0.05950750131732767,0.09763505315805461,1.111696792878079,48.15711523599473,0.14135378952434957,37.868482866396334,22.904696037192636,254.63077126394276,53.52853556703026,62.131517133603666,87.82525395731933,5.805078254022831,2.9002101305290203e-31,0.0,0.0029130529203904966,0.0029130529203904966,0.0007766332559822394,0.05436109636385557,206.12661326835183,0.0520188021498303,0.026012835305345653,0.9846023146399608,0.04906284078294201,4.679225710021028,2.339921772914434,88.56752317247562,4.413329344588907
78,0.0007670704655016912,0.01808391050874509,0.03978006082175299,0.05786397133049808,48.15711521487807,49.27882813001849,0.00148183533560801,0.0014033276995274976,0.06006842207153954,0.09763445506006824,1.1217129343658248,49.27882814924389,0.14059111943892066,38.08961711041622,22.929476386473286,257.2029024094283,53.55061908553284,61.91038288958378,87.04050035338783,5.863104179599977,1.2180882548221887e-31,0.0,0.0029016920140009735,0.0029016920140009735,0.0007670704655016912,0.05496227931649711,211.6995482465517,0.05181592882144596,0.025667504920353027,0.9951669603928358,0.04906254023119007,4.619357344821987,2.2882418606383004,88.71850630441973,4.37389449011999
79,0.0007572011823642347,0.018237627809081645,0.04020028294135443,0.05843791075043607,49.27882813001849,50.41025898516604,0.0014613731509401057,0.001383949601403299,0.060612643889212205,0.0976338411945282,1.1314308726348337,50.41025900265332,0.13986403315584137,38.30267942895376,22.953196310350553,259.6995493117849,53.57167225608751,61.69732057104624,86.29236089975385,5.91951119328003,5.115970670253193e-32,0.0,0.0028903754151463697,0.0028903754151463697,0.0007572011823642347,0.0555475353352897,217.33002189831709,0.051613846699042315,0.025313070650212544,1.0054417235295345,0.04906223175604432,4.561820606754872,2.237261794992779,88.86461805555116,4.336299542701185
80,0.0007470488730280014,0.01838482506631348,0.0406109211744585,0.058995746240771973,50.41025898516604,51.52613481320321,0.0,0.0,0.05974279511379998,0.09759,1.1158758280371674,51.52613481320321,0.1409948949163539,37.97224543718782,22.916344379967693,255.71794760581363,53.538927551542955,62.02775456281218,87.45596736481093,5.974279511379998,2.1487076815063415e-32,0.0,0.0028791029510272987,0.0028791029510272987,0.0007470488730280014,0.056116643289744673,223.01639111459437,0.051412552696916046,0.0,1.0154230743352264,0.049040201005025125,4.607372200843444,0.0,90.99785556976907,4.394772229387488
81,0.0003137605266717606,0.018184430473090662,0.04045253858187811,0.05863696905496878,51.52613481320321,52.627866613880386,0.0,0.0,0.058950729581640535,0.09759,1.1017318006771775,52.627866613880386,0.142086058953207,37.65839710801656,22.880998706013226,252.0872390566815,53.50733231572921,62.34160289198344,88.5787266374778,5.895072958164054,9.024572262326635e-33,0.0,0.0028678744495182922,0.0028678744495182922,0.0003137605266717606,0.05576909460545049,228.62467662780662,0.051212043741398074,0.0,1.0014795559307543,0.049040201005025125,4.648322187842875,0.0,90.90048551881654,4.451192293340598
82,0.00013177942120213946,0.017986220180933973,0.04029477368140879,0.05828099386234276,52.627866613880386,53.71999205209157,0.0,0.0,0.058412773283544904,0.09759,1.092125438211184,53.71999205209157,0.14284327406480452,37.443419789323876,22.856590686519418,249.62264119528686,53.48540674889915,62.556580210676124,89.35786731590535,5.84127732835449,3.790320350177187e-33,0.0,0.002856689739165171,0.002856689739165171,0.00013177942120213946,0.055424304123177594,234.18028498224456,0.05101231677080662,0.0,0.9920729204353523,0.049040201005025125,4.670921030313221,0.0,90.83873387843526,4.490345091251526
83,5.534735690489858e-05,0.017790170380961794,0.040137624064051296,0.05792779444501309,53.71999205209157,54.80444549955942,0.0,0.0,0.057983141801917985,0.09759,1.0844534474678462,54.804445499559414,0.14345764879550627,37.27066325866483,22.836858082820285,247.65509477248358,53.46761720137118,62.72933674133517,89.99003159413509,5.798314180191799,1.5919345470744185e-33,0.0,0.002845548649182427,0.002845548649182427,5.534735690489858e-05,0.05508224579583066,239.69404429751813,0.05081336873540048,0.0,0.9845998777274206,0.049040201005025125,4.685620102370239,0.0,90.79226775722098,4.5221121404087885
84,2.3245889900057403e-05,0.017596257523809312,0.0399810873302015,0.05757734485401081,54.80444549955942,55.882067678134284,0.0,0.0,0.057600590743910864,0.09759,1.0776221785748619,55.882067678134284,0.1440120608404216,37.11603291655806,22.819105321387344,245.90373989562684,53.4515639053445,62.88396708344194,90.5604969350771,5.760059074391086,6.6861250977125585e-34,0.0,0.002834451009450615,0.002834451009450615,2.3245889900057403e-05,0.05474289384456019,245.17065827096417,0.050615196597332414,0.0,0.9779667809725044,0.049040201005025125,4.6969334525269515,0.0,90.75228780701693,4.550778740456141
85,9.763273758024111e-06,0.017404458316799792,0.03982516108961371,0.0572296194064135,55.882067678134284,56.9532397127138,0.0,0.0,0.05723938268017153,0.09759,1.0711720345795166,56.9532397127138,0.1445420321684824,36.969328230423784,22.80218245778438,244.25060176158303,53.436218303291,63.030671769576216,91.10581386519141,5.723938268017153,2.808172541039275e-34,0.0,0.0028233966505137576,0.0028233966505137576,9.763273758024111e-06,0.05440622275589974,250.6122568739299,0.050417797330602816,0.0,0.9717140362438887,0.049040201005025125,4.706788051127014,0.0,90.71503034760708,4.578181601265908
86,4.100574978370127e-06,0.017214749721146675,0.039669842961364214,0.05688459268251089,56.9532397127138,58.01814943617399,0.0,0.0,0.05688869325748926,0.09759,1.0649097234601905,58.01814943617399,0.14506271269225035,36.82623930710344,22.785600777509476,242.64607822851897,53.42114172142403,63.17376069289656,91.64157097082631,5.688869325748926,1.1794324672364955e-34,0.0,0.0028123854035767538,0.0028123854035767538,4.100574978370127e-06,0.05407220727893414,256.01988765932117,0.05022116792101346,0.0,0.9656483545341519,0.049040201005025125,4.716002381669574,0.0,90.67889354944468,4.6051040688857405
87,1.7222414909154535e-06,0.017027108949186177,0.039515130573814894,0.05654223952300107,58.01814943617399,59.07690324011638,0.0,0.0,0.05654396176449198,0.09759,1.0587538039423818,59.07690324011637,0.14558055063467829,36.6849467289292,22.769152909390776,241.06927255363203,53.40614744801353,63.3150532710708,92.17440318666476,5.654396176449198,4.953616362393282e-35,0.0,0.0028014171005028045,0.0028014171005028045,1.7222414909154535e-06,0.053740822422498266,261.39414212572007,0.05002530536612151,0.0,0.9596882975712353,0.049040201005025125,4.724923318324524,0.0,90.64319712455666,4.631879557118826
88,7.233414261844906e-07,0.016841513461640048,0.03936102156457701,0.05620253502621706,59.07690324011638,60.12957305482932,0.0,0.0,0.05620325836764325,0.09759,1.05266981471294,60.12957305482932,0.1460982885783439,36.544682754096534,22.752750913632045,239.5113408846277,53.391156070120225,63.455317245903466,92.70713250822365,5.620325836764325,2.0805188722051783e-35,0.0,0.0027904915738108434,0.0027904915738108434,7.233414261844906e-07,0.053412043452406216,266.7354188051033,0.04983020667519363,0.0,0.9537994070327215,0.049040201005025125,4.733697687416085,0.0,90.60765243779882,4.658649874785119
89,3.0380339899748606e-07,0.01665794096490817,0.03920751358047516,0.05586545454538333,60.12957305482932,61.17621608349118,0.0,0.0,0.05586575834878233,0.09759,1.0466430286618524,61.17621608349118,0.1466170930742044,36.405123502636954,22.73635749940551,237.96850073916457,53.37613380964029,63.594876497363046,93.24095926456411,5.586575834878233,8.738179263261751e-36,0.0,0.002779608656672981,0.002779608656672981,3.0380339899748606e-07,0.05308584588871035,272.04403377431424,0.049635868869160375,0.0,0.9479669587876669,0.049040201005025125,4.742387567671522,0.0,90.57213709240061,4.685475339927854
90,1.2759742757894415e-07,0.01647636940839067,0.039054604277511305,0.05553097368590197,61.17621608349118,62.21688309312709,0.0,0.0,0.055531101283329554,0.09759,1.0406670096359099,62.21688309312709,0.14713746074923692,36.26613237360204,22.719956845833053,236.43909549810022,53.36106628647501,63.73386762639796,93.77639446276191,5.553110128332955,3.670035290569936e-36,0.0,0.0027687681829119564,0.0027687681829119564,1.2759742757894415e-07,0.05276220550299002,277.320267084356,0.049442288980570646,0.0,0.9421845196503142,0.049040201005025125,4.751019156249475,0.0,90.53659921245597,4.712381631294571
91,5.359091958315655e-08,0.016296776981839213,0.03890229132082901,0.05519906830266822,62.21688309312709,63.251621899374754,0.0,0.0,0.055199121893587805,0.09759,1.0347388062476643,63.251621899374754,0.147659603535752,36.12765176570099,22.703542230976716,234.92236185674338,53.34594736401119,63.87234823429901,94.31365617174082,5.519912189358781,1.541414822039373e-36,0.0,0.0027579699869986,0.0027579699869986,5.359091958315655e-08,0.05244109831566962,282.5643822750149,0.049249464053546424,0.0,0.936449141189093,0.049040201005025125,4.75960346284322,0.0,90.50101683003413,4.739379707122666
92,2.2508186224925753e-08,0.016119142112737166,0.03875057238467777,0.05486971449741494,63.251621899374754,64.28047883262266,0.0,0.0,0.05486973700560117,0.09759,1.0288569332479032,64.28047883262266,0.14818361239430478,35.98965738973125,22.68711078827145,233.41791229876503,53.33077440843762,64.01034261026875,94.85283798586715,5.4869737005601165,6.473942252565367e-37,0.0,0.0027472139040493056,0.0027472139040493056,2.2508186224925753e-08,0.05212250059336564,287.7766345851701,0.0490573911437376,0.0,0.9307593410991404,0.049040201005025125,4.768145070362005,0.0,90.46538065899138,4.766474270646615
93,9.453438214468818e-09,0.01594344346370833,0.03859944515237753,0.05454288861608586,64.28047883262266,65.30349935629776,0.0,0.0,0.05454289806952407,0.09759,1.0230205236750978,65.30349935629776,0.14870952688515146,35.852138992710316,22.670661284252933,231.9255177907726,53.31554627426642,64.14786100728969,95.39398061088505,5.454289806952407,2.7190557460774543e-37,0.0,0.0027364997698235134,0.0027364997698235134,9.453438214468818e-09,0.05180638884626235,292.95727441514015,0.04886606731827702,0.0,0.9251142553517957,0.049040201005025125,4.776645843108857,0.0,90.42968678950997,4.79366736738117
94,3.970444050076904e-09,0.01576965992995391,0.03844890731628326,0.05421856724623717,65.30349935629776,66.32072832902924,0.0,0.0,0.05421857121668122,0.09759,1.0172289727314754,66.32072832902924,0.14923736472924415,35.71509222578303,22.654193176794738,230.44501653291266,53.300262448377744,64.28490777421698,95.9371022808664,5.421857121668122,1.142003413352531e-37,0.0,0.002725827420721202,0.002725827420721202,3.970444050076904e-09,0.05149273982551597,298.1065487947361,0.048675489655735746,0.0,0.9195132820707146,0.049040201005025125,4.785106496232774,0.0,90.39393359015587,4.820959913611366
95,1.6675865010323e-09,0.015597770636717414,0.03829895657774975,0.053896727214467165,66.32072832902924,67.33221011721379,0.0,0.0,0.053896728882053664,0.09759,1.0114817881845548,67.33221011721379,0.14976713436823003,35.57851521371038,22.637706216021183,228.97627563777698,53.284922686338795,64.42148478628962,96.48221168189124,5.389672888205366,4.79641433608063e-38,0.0,0.002715196693780389,0.002715196693780389,1.6675865010323e-09,0.051181530520686774,303.22470201356344,0.048485655246078375,0.0,0.9139559319334513,0.049040201005025125,4.793527259952177,0.0,90.35812039422414,4.848352345823676
96,7.003863304335662e-10,0.015427754936777194,0.038149590647096526,0.05357734558387372,67.33221011721379,68.33798864472347,0.0,0.0,0.05357734628426005,0.09759,1.005778527509669,68.33798864472345,0.15029884030091092,35.442407107889196,22.621200275195267,227.51917503287058,53.26952685788508,64.5575928921108,97.02931344302584,5.357734628426005,2.0144940211538647e-38,0.0,0.0027046074266746456,0.0027046074266746456,7.003863304335662e-10,0.050872738157199074,308.31197589932196,0.04829656119061867,0.0,0.9084417653140251,0.049040201005025125,4.801908160656609,0.0,90.32224694270896,4.875844896634431
97,2.941622587820978e-10,0.015259592407966323,0.03800080724357285,0.05326039965153917,68.33798864472347,69.33810741618746,0.0,0.0,0.05326039994570143,0.09759,1.0001187714639792,69.33810741618744,0.15083248535060148,35.306767476170094,22.604675279061453,226.07360069437004,53.25407488126519,64.6932325238299,97.57841046933629,5.326039994570142,8.460874888846232e-39,0.0,0.0026940594577106146,0.0026940594577106146,2.941622587820978e-10,0.05056634019382855,313.3686099481211,0.048108204601975256,0.0,0.9029703658569788,0.049040201005025125,4.810249139865079,0.0,90.286313148108,4.903437712026924
98,1.235481486884811e-10,0.01509326285071949,0.037852604095322914,0.052945866946042405,69.33810741618746,70.33260952914945,0.0,0.0,0.052945867069590556,0.09759,0.9945021129619993,70.33260952914945,0.1513680716285649,35.171596045688204,22.58813117348901,224.63944179897553,53.23856669534682,64.8284039543118,98.12950493321807,5.2945867069590555,3.553567453315418e-39,0.0,0.0026835526258255434,0.0026835526258255434,1.235481486884811e-10,0.05026231432021686,318.39484139249754,0.04792058260402756,0.0,0.8975413293529466,0.049040201005025125,4.818550104564599,0.0,90.25031899426868,4.931130901166721
99,5.189022244916207e-11,0.014928746285646647,0.03770497893935115,0.0526337252249978,70.33260952914945,71.32153768152747,0.0,0.0,0.05263372527688802,0.09759,0.9889281523780254,71.32153768152747,0.1519056009434589,35.03689259461184,22.57156791261399,223.21658952096413,53.22300224775937,64.96310740538816,98.68259869569953,5.2633725276888015,1.4924983303924756e-39,0.0,0.0026730867705848237,0.0026730867705848237,5.189022244916207e-11,0.049960638454412974,323.3909052431279,0.04773369233187185,0.0,0.8921542590411284,0.049040201005025125,4.826810948509157,0.0,90.21426449391802,4.958924557572826
