Age(yr),LOM (g/cm2),ROM_cellulose (g/cm2),ROM_lignin(g/cm2),ROM (g/cm2),dt (cm),db (cm),rt (g/cm2),frp (g/cm2),TOM (g/cm2),wi_t (g/cm2),V(cm3),db_corr (cm),BD (g/cm3),AFDW or OM %,OC Density (mg/cm3),C_Seq (g/m2/yr),OM Density (mg/cm3),Inorganic Matter(%),Inorganic Matter Density (mg/cc),Necro_Mass (Mg/ha),LOM_A (g/cm2),ROM_A_cell (g/cm2),ROM_A_lig(g/cm2),ROM_A (g/cm2),LOM_Nr (g/cm2),ROM_Nr (g/cm2),Cumulative Nr (Mg/ha),Vol cont to cohort from litter,Vol cont to cohort from live root,Vol cont to cohort from necro root,Vol cont to cohort from inorganic,Vol cont % to cohort from litter,Vol cont % to cohort from live root,Vol cont %to cohort from necro root,Vol cont % to cohort from inorganic
0,0.0925406,0.0,0.0102494,0.0102494,0.0,2.3746935330080694,0.01811048280175373,0.03668368843909227,0.12017606348968358,0.4104044193120701,2.374693562206062,2.374693562206062,0.22343113707220852,22.649921620766854,20.36630901196208,483.6374289660565,50.60697742324338,77.35007837923314,172.8241596489651,10.279,0.0925406,0.0,0.0102494,0.0102494,0.0,0.0,0.0,1.8547455792132805,0.3137146064540523,0.0,0.2062333765387287,78.10462826581481,13.210740596046218,0.0,8.68463113813895
1,0.06930568453172768,0.009170922109773067,0.02524973960002783,0.0344206617098009,2.3746935330080694,4.735868159924525,0.016356726815750986,0.03313136800164441,0.11942880398464951,0.41033426907263004,2.361174739825596,4.735868272833665,0.224364196398446,22.543814406584076,20.34317192575994,480.33783679033587,50.580248030889464,77.45618559341592,173.78394836755655,10.372634624152857,0.058300578,0.0,0.01020942734,0.01020942734,0.011005106531727683,0.024211234369800896,3.5216340901528578,1.2361964153735114,0.2833355781869532,0.6354446211030058,0.20619812516212566,52.355143163390814,11.999771698721515,26.912223410874784,8.73286172701289
2,0.05360199165548176,0.017353801059187643,0.03873512649626193,0.05608892755544957,4.735868159924525,7.188200917684745,0.015407211361005379,0.031208076972284445,0.1244818421174965,0.4102962884544402,2.452332812746184,7.188200972670709,0.21806914942066072,23.277287346130844,20.500012859497964,502.7285419706557,50.76058252391063,76.72271265386915,167.30856689675008,10.969091921093133,0.03672936414,0.0,0.010169610573374,0.010169610573374,0.016872627515481763,0.045919316982075575,9.800828539908593,0.8462463860226271,0.26688781859554606,1.1330195687036693,0.20617903942434182,34.507811567181996,10.883017884374281,46.20170487524022,8.407465673203522
3,0.043131677834638844,0.02496666387071361,0.05137937106156313,0.07634603493227674,7.188200917684745,9.80740491971718,0.014846621432255618,0.030072574042105366,0.13373046934188096,0.4102738648572902,2.619204027905081,9.807404945589827,0.2076983420929916,24.58261100782324,20.762491573652174,543.8120155905508,51.05767550641813,75.41738899217677,156.6406665865735,11.947771276691558,0.0231394994082,0.0,0.010129949092137842,0.010129949092137842,0.019992178426438845,0.0662160858401389,18.42165496656637,0.6003148412186546,0.257177130547914,1.5555442848534418,0.20616777128507047,22.919743358015708,9.818904056650071,59.38996230460189,7.871390280732339
4,0.036194729248454086,0.032212670745049174,0.06350874687168623,0.0957214176167354,9.80740491971718,12.64313272089271,0.01439018654419416,0.02914804235459248,0.14573072594761588,0.41025560746176776,2.8357278126584458,12.643132732375626,0.19606477424508387,26.211206497464655,21.063862519405376,597.3138078829163,51.39094284616684,73.78879350253534,144.67383139891703,13.19161468651895,0.014577884627165999,0.0,0.010090442290678504,0.010090442290678504,0.021616844621288087,0.0856309753260569,29.146436961300864,0.4451159674818568,0.2492706438546805,1.935182604607452,0.20615859671445616,15.696709870915583,8.790358607125752,68.24288974311861,7.270041778840052
5,0.03154709213290382,0.03914856322257626,0.07521176012426957,0.11436032334684583,12.64313272089271,15.72209169933349,0.013858102067609037,0.028070278643045486,0.15921119346465432,0.4102343240827043,3.0789590430982554,15.722091763990965,0.18494741553117391,27.958986164363537,21.359937309518973,657.6637213915525,51.70942231970886,72.04101383563646,133.23799321146507,14.590741547974964,0.00918406731511458,0.0,0.010051089565744858,0.010051089565744858,0.02236302481778924,0.10430923378110098,41.81366282118989,0.34707969831936913,0.2400537348412969,2.285677708388492,0.20614790154909765,11.272631219222529,7.796587466124223,74.23540477136356,6.695376543289702
6,0.02829575163664305,0.04573941354421155,0.08642724850343357,0.13216666204764513,15.72209169933349,19.051558298908706,0.013159050881565687,0.026654315513155377,0.17309510253059124,0.4102063620352626,3.329466627796786,19.051558327130277,0.17519366606531894,29.675067361509953,21.627403134202158,720.0771698123373,51.988838417982194,70.32493263849005,123.20482764733676,16.046241368428817,0.005785962408522185,0.0,0.010011890316438453,0.010011890316438453,0.022509789228120865,0.12215477173120667,56.28011891712264,0.2850568878556593,0.2279445840184601,2.6103313056536908,0.20613385026897618,8.561638235860334,6.846279284357876,78.40088511056888,6.191197369212903
7,0.02582261818503174,0.05190443281486849,0.09701845159466388,0.14892288440953239,19.051558298908706,22.623381163627748,0.012272885817694224,0.024859343868030535,0.18652747297955058,0.4101709154327078,3.5718228762232886,22.623381175131996,0.16705710475856084,31.25992571823052,21.856989997906958,780.6929687990772,52.221926854552656,68.74007428176948,114.83517790400818,17.47455025945641,0.0036451563173689767,0.0,0.009972843944204342,0.009972843944204342,0.022177461867662764,0.13895004046532805,72.39286915042172,0.2457235702196557,0.2125941967698747,2.9073890713278745,0.20611603790588331,6.879500432548733,5.951980379124057,81.39790723335192,5.77061195497529
8,0.023726052616979156,0.05755351046419406,0.10683241061933721,0.16438592108353128,22.623381163627748,26.418294575402687,0.011229520084602655,0.022745954407366906,0.198892312981729,0.4101291808033841,3.7949134161765548,26.418294579804304,0.160483633483979,32.65768367970049,22.04742261541457,836.6805987535114,52.41023738088776,67.34231632029952,108.07339610309127,18.811197370051044,0.002296448479942455,0.0,0.009933949852821944,0.009933949852821944,0.0214296041370367,0.15445197123070933,89.98102668719633,0.22068564295857812,0.19452073766182873,3.173611969825804,0.20609506573034378,5.815301134878671,5.125828084315346,83.62804685602752,5.430823924778457
9,0.021771199470906943,0.06261266580197608,0.11574160552494223,0.1783542713269183,26.418294575402687,30.41015317752521,0.010086270959940677,0.020430246142907837,0.2098082909193683,0.4100834508383976,3.9918586415930877,30.410153216995774,0.15528900129348694,33.84595676729547,22.201441642756205,886.2501667746097,52.5590482421585,66.15404323270454,102.72995305132845,20.012547079782525,0.0014467625423637467,0.0,0.009895207448395938,0.009895207448395938,0.020324436928543195,0.16845906387852236,108.85937676790289,0.2046548175885905,0.174717071843072,3.4064146663129837,0.206072085848441,5.126805229428565,4.3768351419714895,85.33405043004072,5.1623091985592175
10,0.019844929509543727,0.0670377492804615,0.12366661418198716,0.19070436346244865,30.41015317752521,34.56966350306888,0.008907883182829283,0.018043362780979854,0.2191008608275085,0.41003631532731316,4.159510341695682,34.56966351922089,0.15125270151350212,34.82561023759799,22.323493643700324,928.5480267374925,52.67467630292972,65.174389762402,98.57802521057238,21.054929297199237,0.0009114604016891605,0.0,0.009856616139347194,0.009856616139347194,0.018933469107854567,0.18084774732310147,128.8374984109985,0.19429946844165202,0.1543047249281146,3.6048577486639486,0.20604839966196642,4.671210130047259,3.7096848487509746,86.6654354126303,4.953669608571474
11,0.017915314425306507,0.07081787850854943,0.13058209312687913,0.20139997163542855,34.56966350306888,38.86730940123109,0.007752432082270908,0.015702938804243838,0.22675762085971513,0.40999009728329083,4.297645904570427,38.86730940763931,0.1481619780414766,35.61184663857532,22.418475000881386,963.4666727425247,52.76321639681029,64.38815336142468,95.39876164466632,21.931528606073506,0.0005742200530641711,0.0,0.00981817533640374,0.00981817533640374,0.017341094372242336,0.1915817962990248,149.7297874781252,0.18752066743897353,0.13428969323313014,3.7698103693841056,0.2060251745142165,4.3633345231990965,3.1247267972988837,87.718031059167,4.793907620334995
12,0.015997529729216253,0.0739716983338672,0.13651102787342428,0.21048272620729147,38.86730940123109,43.2753634067798,0.006663952656642391,0.013498169303661996,0.2328776504868844,0.4099465581062657,4.408054008033212,43.2753634092643,0.14582947654944134,36.227268259941184,22.491086232461765,991.4192281202367,52.830035671634135,63.772731740058816,92.99944087780722,22.64802559365077,0.0003617586334304278,0.0,0.009779884452591765,0.009779884452591765,0.015635771095785827,0.2007028417546997,171.36364876317376,0.1829960859982352,0.11543476272783644,3.903619863776354,0.20600329553078678,4.151402992448463,2.6187238749223307,88.55653439505096,4.67333873757825
13,0.014127894520504839,0.07653994914794354,0.14151288427921935,0.2180528334271629,43.2753634067798,47.76905029558491,0.005670628517987102,0.011486141594608774,0.23762453132493533,0.40990682514071947,4.493686889752988,47.76905029653279,0.14409801402546074,36.696992192306126,22.54553052849281,1013.1255495841388,52.879636956191504,63.303007807693874,91.21837706926922,23.218072794766773,0.00022790793906116952,0.0,0.009741742903226658,0.009741742903226658,0.013899986581443669,0.20831109052393623,193.58475647371174,0.1798926532350745,0.0982281374461858,4.009582769855285,0.20598332921644194,4.003230702283375,2.1859141470265024,89.22701710700824,4.583838043681868
14,0.012346416026300683,0.07857719910088315,0.14567030208432,0.22424750118520315,47.76905029558491,52.327035910891176,0.004786494169206242,0.009695283264435705,0.24118895161394183,0.40987145976676825,4.557985615664197,52.32703591124911,0.14283950549190927,37.04555635665976,22.58540469508258,1029.4394972414111,52.91568950657936,62.95444364334024,89.92381598532991,23.65939172115038,0.0001435820016085368,0.0,0.009703750105904074,0.009703750105904074,0.012202834024692147,0.21454375107929907,216.2594149841109,0.17768553062996412,0.08291292678523984,4.091421600577251,0.20596555767174285,3.89833460683424,1.8190695139602284,89.76381115632462,4.518784722880904
15,0.010686827075900142,0.08014452844679244,0.14907725404460978,0.22922178249140224,52.327035910891176,56.861822788611896,0.0,0.0,0.23990860956730237,0.40968,4.53478687772072,56.861822788611896,0.1432456755043358,36.93239167588052,22.57250750152387,1023.6151081516296,52.90405393602214,63.06760832411948,90.34162156831367,23.990860956730238,9.045666101337819e-05,0.0,0.009665905480491049,0.009665905480491049,0.010596370414886763,0.2195558770109112,239.27463972669068,0.17604406606828632,0.0,4.152873464918765,0.20586934673366833,3.882080256807346,0.0,91.57813976488544,4.5397799783072195
16,0.0067327010578170894,0.07927095308672241,0.1484958527538358,0.22776680584055822,56.861822788611896,61.29900766941946,0.0,0.0,0.23449950689837532,0.40968,4.437184880807565,61.29900766941946,0.14517752228100425,36.40282008154127,22.51153087323802,998.8782443456444,52.84871223479347,63.59717991845873,92.32881004621078,23.449950689837532,5.6987696438428264e-05,0.0,0.009628208449117133,0.009628208449117133,0.006675713361378661,0.2181385973914411,261.75607080197267,0.17475994488552077,0.0,4.056555589188375,0.20586934673366833,3.938531965197595,0.0,91.42182933901289,4.639638695789485
17,0.004241601666424766,0.07840689969807714,0.14791671892809585,0.226323618626173,61.29900766941946,65.66520217480699,0.0,0.0,0.23056522029259777,0.40968,4.3661945053875435,65.665202174807,0.14663689844842795,36.0120174247029,22.46585756097915,980.9030384156644,52.80690542029176,63.9879825752971,93.82999302813617,23.056522029259778,3.590224875620981e-05,0.0,0.009590658436165576,0.009590658436165576,0.004205699417668556,0.21673296019000743,283.84993676274024,0.17370192502565474,0.0,3.9866232336282206,0.20586934673366833,3.978336851721106,0.0,91.3065881217394,4.71507502653951
18,0.0026722090498476027,0.0775522644913681,0.14733984372427628,0.22489210821564437,65.66520217480699,69.9772483036679,0.0,0.0,0.22756431726549198,0.40968,4.312046128860914,69.9772483036679,0.14778235163124956,35.710686011607535,22.43023700870528,967.202166628204,52.7740915716053,64.28931398839246,95.00826005964426,22.7564317265492,2.2618416716412177e-05,0.0,0.00955325486826453,0.00955325486826453,0.0026495906331311905,0.21533885334737984,305.6487811607914,0.17278732019092283,0.0,3.9333894619363234,0.20586934673366833,4.0070842246895655,0.0,91.21863135020268,4.7742844251077505
19,0.0016834917014039896,0.07670694480841218,0.14676521833375158,0.22347216314216378,69.9772483036679,74.24583246172543,0.0,0.0,0.22515565484356778,0.40968,4.268584158057519,74.24583246172543,0.1487227688003365,35.466762637812025,22.401138905367564,956.2114665389798,52.74715139879731,64.53323736218798,95.97561740153918,22.515565484356777,1.4249602531339672e-05,0.0,0.009515997174278298,0.009515997174278298,0.00166924209887265,0.21395616596788547,327.21132196746714,0.17196403422608514,0.0,3.890750777097765,0.20586934673366833,4.028596552359879,0.0,91.1485081008291,4.822895346811018
20,0.0010605997718845135,0.07587083911000049,0.14619283398224994,0.22206367309225045,74.24583246172543,78.47776230763151,0.0,0.0,0.22312427286413497,0.40968,4.231929845906079,78.47776230763151,0.14953089864575672,35.25960276062175,22.37623739741369,946.9466688119478,52.72400086688175,64.74039723937824,96.80689777887495,22.3124272864135,8.977249594743994e-06,0.0,0.009478884785298613,0.009478884785298613,0.0010516225222897695,0.21258478830695182,348.57496305039126,0.17119924278046478,0.0,3.854861256391945,0.20586934673366833,4.0454177884371365,0.0,91.08991398146863,4.864668230094221
21,0.0006681778562872435,0.07504384696370149,0.14562268192971917,0.22066652889342064,78.47776230763151,82.67740117348657,0.0,0.0,0.2213347067497079,0.40968,4.199638865855067,82.67740117348657,0.15025451637761966,35.075998131609374,22.35401979765727,938.7881035033503,52.70327135727257,64.92400186839063,97.55124502034708,22.13347067497079,5.655667244688717e-06,0.0,0.009441917134635948,0.009441917134635948,0.0006625221890425549,0.2112246117587847,369.76367644517404,0.1704722627549736,0.0,3.823297256366425,0.20586934673366833,4.059212427549163,0.0,91.03871495836306,4.902072614087791
22,0.0004209520494609634,0.07422586903179715,0.14505475347019325,0.2192806225019904,82.67740117348657,86.8475717571645,0.0,0.0,0.21970157455145137,0.40968,4.170170583677938,86.84757175716452,0.15092465929687676,34.90753200203368,22.33351030416997,931.3454770071787,52.68407374301755,65.09246799796631,98.2405855538592,21.970157455145138,3.5630703641538914e-06,0.0,0.009405093657810868,0.009405093657810868,0.0004173889790968095,0.20987552884417954,390.79296822750166,0.1697700600536814,0.0,3.7945311768905876,0.20586934673366833,4.071057925499787,0.0,90.99222923259774,4.936712841902479
23,0.00026519979116040697,0.07341680705935055,0.1444890399316595,0.21790584699101007,86.8475717571645,90.99012545579586,0.0,0.0,0.21817104678217047,0.40968,4.142553698631367,90.99012545579586,0.15156135380685673,34.748854509414194,22.31408270797999,924.3728585350859,52.66583432684314,65.2511454905858,98.89551948001359,21.81710467821705,2.2447343294169513e-06,0.0,0.009368413792545405,0.009368413792545405,0.00026295505683099,0.20853743319846466,411.67300705303126,0.1690844194672469,0.0,3.767599932430452,0.20586934673366833,4.081647016986397,0.0,90.94872888854056,4.969624094473036
24,0.00016707586843105638,0.07261656386240363,0.14392553267592603,0.21654209653832968,90.99012545579586,95.10630105310261,0.0,0.0,0.21670917240676074,0.40968,4.116175597306761,95.10630105310263,0.1521774660965899,34.596570623036804,22.295336467917753,917.7151990298664,52.64818453045461,65.4034293769632,99.52928156613528,21.670917240676076,1.4141826275326792e-06,0.0,0.009331876978754478,0.009331876978754478,0.0001656616858035237,0.2072102195595752,432.4105951775691,0.1684101616994228,0.0,3.741896088873669,0.20586934673366833,4.091423160120152,0.0,90.90710540439565,5.001471435484189
25,0.00010525779711156551,0.07182504331630343,0.14336422309848992,0.21518926641479336,95.10630105310261,99.19695069958195,0.0,0.0,0.21529452421190493,0.40968,4.090649646479337,99.19695069958195,0.15278123971086022,34.44852803934562,22.277015919446892,911.2746729549993,52.63088820065552,65.55147196065438,100.15035151020471,21.52945242119049,8.90935055345588e-07,0.0,0.009295482658537335,0.009295482658537335,0.00010436686205621993,0.20589378375625603,453.0104102394004,0.16774402009369688,0.0,3.7170362796519716,0.20586934673366833,4.100669443497016,0.0,90.8666495760907,5.0326809804122945
26,6.631241218028628e-05,0.07104215034415573,0.14280510262840582,0.21384725297256155,99.19695069958195,103.2626822871085,0.0,0.0,0.21391356538474182,0.40968,4.065731587526556,103.2626822871085,0.15337794735340937,34.30336316135053,22.258958085983334,904.989489956121,52.61379429006505,65.69663683864947,100.76415306334432,21.39135653847418,5.612890848677205e-07,0.0,0.00925923027616904,0.00925923027616904,6.575112309541856e-05,0.2045880226963925,473.4757876213492,0.16708393297101964,0.0,3.6927783078218686,0.20586934673366833,4.109566245927894,0.0,90.82690847450708,5.063525279565044
27,4.1776819673580354e-05,0.07026779090540443,0.14224816272815505,0.21251595363355946,103.2626822871085,107.30394915194454,0.0,0.0,0.21255773045323303,0.40968,4.041266864836033,107.30394915194454,0.1539709579358549,34.16021241566429,22.241059159986644,898.8205542211196,52.59680628932115,65.83978758433571,101.37415164653376,21.255773045323302,3.5361212346666393e-07,0.0,0.00922311927809198,0.00922311927809198,4.142320755011369e-05,0.2032928343554675,493.809213377651,0.16642859780251618,0.0,3.6689689202998483,0.20586934673366833,4.118228351872742,0.0,90.78759317342706,5.094178474700188
28,2.6319396394355623e-05,0.06950187198453552,0.14169339489351523,0.21119526687805074,107.30394915194454,111.3211065945722,0.0,0.0,0.2112215862744451,0.40968,4.017157442627662,111.3211065945722,0.15456242259409855,34.01852901388512,22.22325305281469,892.7430640051248,52.579862574737156,65.98147098611489,101.98256001936142,21.12215862744451,2.2277563778399828e-07,0.0,0.009187149112907422,0.009187149112907422,2.6096620756571626e-05,0.20200811776514332,514.012634816241,0.165777190338239,0.0,3.645510905555754,0.20586934673366833,4.126728730597189,0.0,90.7485195096359,5.124751759766906
29,1.658121972844404e-05,0.06874430157990408,0.14114079065343052,0.2098850922333346,111.3211065945722,115.31444749404969,0.0,0.0,0.20990167345306304,0.40968,3.993340899477498,115.3144474940497,0.15515371440843692,33.877966771230575,22.205497699278336,886.7412215578174,52.56292381162025,66.12203322876942,102.59079059681667,20.990167345306304,1.403486518039189e-07,0.0,0.009151319231367083,0.009151319231367083,1.644087107664012e-05,0.2007337730019675,534.0876562035453,0.16512918765822607,0.0,3.6223423650856037,0.20586934673366833,4.13511372594892,0.0,90.70957016365827,5.155316110392803
30,1.0446168428919745e-05,0.06799498869268313,0.14059034156988215,0.20858533026256526,115.31444749404969,119.28422475184423,0.0,0.0,0.20859577643099417,0.40968,3.969777257794552,119.28422475184423,0.1557457097163391,33.73830649408849,22.187766326088425,880.804901625655,52.54596489549184,66.26169350591151,103.19974482084726,20.859577643099417,8.841965063646892e-08,0.0,0.009115629086364752,0.009115629086364752,1.0357748778283276e-05,0.1994697011762005,554.0356620960432,0.16448425669461184,0.0,3.5994236543662717,0.20586934673366833,4.143412741146909,0.0,90.67067043368489,5.185916825168197
