Age(yr),LOM (g/cm2),ROM_cellulose (g/cm2),ROM_lignin(g/cm2),ROM (g/cm2),dt (cm),db (cm),rt (g/cm2),frp (g/cm2),TOM (g/cm2),wi_t (g/cm2),V(cm3),db_corr (cm),BD (g/cm3),AFDW or OM %,OC Density (mg/cm3),C_Seq (g/m2/yr),OM Density (mg/cm3),Inorganic Matter(%),Inorganic Matter Density (mg/cc),Necro_Mass (Mg/ha),LOM_A (g/cm2),ROM_A_cell (g/cm2),ROM_A_lig(g/cm2),ROM_A (g/cm2),LOM_Nr (g/cm2),ROM_Nr (g/cm2),Cumulative Nr (Mg/ha),Vol cont to cohort from litter,Vol cont to cohort from live root,Vol cont to cohort from necro root,Vol cont to cohort from inorganic,Vol cont % to cohort from litter,Vol cont % to cohort from live root,Vol cont %to cohort from necro root,Vol cont % to cohort from inorganic
31,6.581086110219439e-06,0.06725384331593288,0.1400420392377596,0.20729588255369247,119.28422475184423,123.23066543816293,0.0,0.0,0.20730246363980268,0.40968,3.946440686318704,123.23066543816294,0.15633896786507437,33.59940936033262,22.170041890179746,874.927553327955,52.528969802705205,66.40059063966737,103.80999806236915,20.730246363980267,5.570437990097542e-08,0.0,0.00908007813292793,0.00908007813292793,6.525381730318464e-06,0.19821580442076453,573.8578950762927,0.16384218400050216,0.0,3.576729155584534,0.20586934673366833,4.151644406274771,0.0,90.63177277652075,5.216582817204487
32,4.146084249438247e-06,0.06652077642378922,0.13949587528473234,0.20601665170852157,123.23066543816293,127.15397971078565,0.0,0.0,0.20602079779277102,0.40968,3.9233142726227164,127.15397971078565,0.15693384598047447,33.461187403254314,22.152313538219286,869.104878761092,52.511928302661055,66.53881259674569,104.42191767781341,20.6020797792771,3.509375933761452e-08,0.0,0.00904466582820951,0.00904466582820951,4.110990490100633e-06,0.19697198588031206,593.5555047633729,0.16320283150430978,0.0,3.554242094384738,0.20586934673366833,4.159820502862991,0.0,90.59284695051322,5.2473325466237934
33,2.6120330771460956e-06,0.06579569996076991,0.13895184137112188,0.20474754133189177,127.15397971078565,131.05436644050323,0.0,0.0,0.2047501533649689,0.40968,3.9003867297175896,131.05436644050323,0.15753057220801753,33.32358482793214,22.134574353626654,863.3340007683252,52.494833859665604,66.67641517206786,105.03573834835191,20.47501533649689,2.2109068382697147e-08,0.0,0.009009391631479492,0.009009391631479492,2.5899240087633984e-06,0.19573814970041228,613.1295787258151,0.162566108634931,0.0,3.5319512743489905,0.20586934673366833,4.167948459990318,0.0,90.55387373355985,5.278177806449835
34,1.6455808386020402e-06,0.06507852683119751,0.1384099291897745,0.203488456020972,131.05436644050323,134.93201676164705,0.0,0.0,0.20349010160181058,0.40968,3.8776503211438196,134.93201676164705,0.1581292924373179,33.18656618615694,22.1168199232511,857.6129387807463,52.47768229441217,66.81343381384306,105.65161014290574,20.34901016018106,1.3928713081099202e-08,0.0,0.008974255004116723,0.008974255004116723,1.631652125520941e-06,0.19451420101685526,632.5811619927132,0.16193195476055222,0.0,3.5098490196495993,0.20586934673366833,4.176032941329943,0.0,90.51484092083561,5.3091261378344585
35,1.0367159283192854e-06,0.06436917088873746,0.13787013046593438,0.20223930135467183,134.93201676164705,138.78711631535654,0.0,0.0,0.20224033807060016,0.40968,3.8550995537094925,138.78711631535654,0.15873010010384608,33.050108892975985,22.099047425652845,851.9402786803921,52.460470930250914,66.94989110702402,106.26962917359516,20.224033807060017,8.775089241092498e-09,0.0,0.008939255409600668,0.008939255409600668,1.027940839078193e-06,0.19330004594507116,651.9112693813042,0.16130032812504347,0.0,3.4879298788507804,0.20586934673366833,4.184076853990332,0.0,90.47574077547723,5.34018237053242
36,6.531310348411497e-07,0.06366754692605023,0.13733243695711725,0.20099998388316748,138.78711631535654,142.6198466692032,0.0,0.0,0.20100063701420232,0.40968,3.832730353846666,142.6198466692032,0.15933305519426913,32.9141984912038,22.081255051232255,846.31496485888,52.44319804874104,67.08580150879621,106.88985714552811,20.100063701420233,5.5283062218882735e-09,0.0,0.008904392313503226,0.008904392313503226,6.476027286192614e-07,0.19209559156966424,671.1208932985436,0.160671198877832,0.0,3.4661898082351654,0.20586934673366833,4.192081989712023,0.0,90.43656840498505,5.371349605302926
37,4.114725519499243e-07,0.06297357066455628,0.1367968404529845,0.19977041111754076,142.6198466692032,146.4303862178512,0.0,0.0,0.1997708225900927,0.40968,3.8105395486480083,146.4303862178512,0.15993819636548057,32.77882565505298,22.063441633449802,840.7361692354718,52.425862542477155,67.22117434494703,107.51233382300343,19.977082259009272,3.4828329197896122e-09,0.0,0.008869665183480563,0.008869665183480563,4.079897190301347e-07,0.1909007459340602,690.2110086909214,0.1600445446826684,0.0,3.4446256572316716,0.20586934673366833,4.200049432355392,0.0,90.3973207272927,5.402629840351912
38,2.592277077284523e-07,0.062287158744312614,0.13626333277521785,0.19855049151953047,146.4303862178512,150.21891075670393,0.0,0.0,0.19855075074723819,0.40968,3.788524538852726,150.21891075670393,0.16054554867194495,32.643984294334,22.045606414305368,835.2032087448495,52.40846369372205,67.35601570566601,108.13708497822292,19.855075074723818,2.1941847394674557e-09,0.0,0.008835073489264988,0.008835073489264988,2.5703352298898485e-07,0.18971541803026548,709.1825761973002,0.1594203479510958,0.0,3.4232348441679625,0.20586934673366833,4.207979816843759,0.0,90.35799581239128,5.43402437076497
39,1.6331345586892497e-07,0.061608228713999603,0.1357319057773945,0.1973401344913941,150.21891075670393,153.9855938494652,0.0,0.0,0.19734029780484996,0.40968,3.766683092761275,153.9855938494652,0.16115512849260097,32.50967035509125,22.027748895207107,829.7154933516733,52.39100103326831,67.49032964490874,108.76412745933263,19.734029780484995,1.3823363858644971e-09,0.0,0.008800616702656855,0.008800616702656855,1.6193111948306049e-07,0.18853951778873723,728.036544169286,0.15879859409948108,0.0,3.4020151519281256,0.20586934673366833,4.2158734937021,0.0,90.31859246311537,5.4655340431825365
40,1.0288747719742273e-07,0.060936699021017005,0.13520255134486267,0.19613925036587967,153.9855938494652,157.7306070658011,0.0,0.0,0.19613935325335688,0.40968,3.7450132163359218,157.73060706580114,0.16176694667210859,32.375881060922524,22.009868742140714,824.2724932913615,52.37347425044784,67.62411893907748,109.39347242166073,19.61393532533569,8.708719230946332e-10,0.0,0.008766294297516493,0.008766294297516493,1.020166052743281e-07,0.18737295606836318,746.7738499777829,0.15817927045089167,0.0,3.380964599151362,0.20586934673366833,4.22373063360381,0.0,90.27910994822226,5.497159418173925
41,6.481911063437632e-08,0.06027248900168792,0.13467526139461772,0.19494775039630563,157.7306070658011,161.4541201371002,0.0,0.0,0.19494781521541626,0.40968,3.723513071299101,161.4541201371002,0.16238101052360962,32.24261443313858,21.991965725373856,818.8737184199124,52.35588313576162,67.75738556686142,110.02512738784799,19.494781521541626,5.486493115496188e-10,0.0,0.00873210574975618,0.00873210574975618,6.42704613228267e-08,0.18621564464654944,765.3954208694839,0.1575623655432243,0.0,3.360081359022208,0.20586934673366833,4.231551293796108,0.0,90.2395478324427,5.528900873761196
42,4.083603969965708e-08,0.059615518871569524,0.1341500278751787,0.19376554674674823,161.4541201371002,165.15630106057128,0.0,0.0,0.19376558758278792,0.40968,3.7021809234710905,165.1563010605713,0.16299732510560483,32.10986898735172,21.97403968111781,813.5187051903142,52.33822754429746,67.89013101264828,110.65909756130735,19.37655875827879,3.456490662762599e-10,0.0,0.00869805053733213,0.00869805053733213,4.0490390633380823e-08,0.1850674962094161,783.9021745394646,0.15694786869327315,0.0,3.3393637080441487,0.20586934673366833,4.239335460302733,0.0,90.19990586827475,5.560758671422502
43,2.572670501078396e-08,0.05896570971586942,0.13362684276646553,0.19259255248233495,165.15630106057128,168.83731617073042,0.0,0.0,0.19259257820903997,0.40968,3.681015110159146,168.83731617073042,0.163615894036089,31.977643541691176,21.956090487156406,808.2070084324403,52.3205073724117,68.02235645830882,111.2953866636773,19.259257820903997,2.177589117540437e-10,0.0,0.008664128140236536,0.008664128140236536,2.5508946099029917e-08,0.1839284243420984,802.2950195245692,0.15633576972203983,0.0,3.3188099937034377,0.20586934673366833,4.247083074735891,0.0,90.16018392708938,5.592732998174727
44,1.6207824156793897e-08,0.05832298347996644,0.13310569807967632,0.19142868155964277,168.83731617073042,172.49733019028017,0.0,0.0,0.19142869776746693,0.40968,3.6600140195497444,172.49733019028017,0.1642367200116394,31.845937095643105,21.93811804735114,802.9381961584253,52.30272254285417,68.15406290435689,111.93399746878522,19.142869776746693,1.3718811440504755e-10,0.0,0.008630338040489613,0.008630338040489613,1.607063604238885e-08,0.18279834351915314,820.574855483548,0.1557260587816263,0.0,3.2984186140344494,0.20586934673366833,4.254794051329447,0.0,90.12038195526424,5.6248239934063
45,1.0210929218780155e-08,0.05768726296003481,0.13258658585716557,0.19027384881720039,172.49733019028017,176.13650626794364,0.0,0.0,0.1902738590281296,0.40968,3.63917607766347,176.13650626794364,0.16485980513845544,31.714748753571794,21.92012228179603,797.7118462737028,52.28487299528919,68.2852512464282,112.57493214316624,19.02738590281296,8.642851207517996e-11,0.0,0.008596679722131703,0.008596679722131703,1.0124500706704975e-08,0.18167716909506867,838.742573405505,0.1551187262461244,0.0,3.278188004683677,0.20586934673366833,4.262468287759197,0.0,90.08049994625254,5.657031765988267
46,6.432885407831497e-09,0.05705847179377043,0.1320694981723226,0.18912796996609305,176.13650626794364,179.75500600801868,0.0,0.0,0.18912797639897846,0.40968,3.6184997400750336,179.75500600801868,0.1654851511434849,31.584077676507903,21.90210312056021,792.5275444884379,52.26695868024478,68.4159223234921,113.21819246324011,18.912797639897846,5.4449962607363375e-11,0.0,0.00856315267121539,0.00856315267121539,6.378435445224134e-09,0.18056481729487767,856.7990557728363,0.15451376264282482,0.0,3.2581166306985407,0.20586934673366833,4.270105672015906,0.0,90.04053792279615,5.689356405187953
47,4.052717806933843e-09,0.05643653445121833,0.13155442712945056,0.18799096158066889,179.75500600801868,183.35298949465468,0.0,0.0,0.1879909656333867,0.40968,3.5979834866359903,183.35298949465468,0.1661127595091301,31.453923051818606,21.884060499714593,787.3848829851619,52.24897955525427,68.5460769481814,113.86377995387582,18.79909656333867,3.430347644263893e-11,0.0,0.00852975637579765,0.00852975637579765,4.018414330491205e-09,0.17946120520487124,874.7451766951649,0.15391115860882582,0.0,3.2382029812934965,0.20586934673366833,4.277706086770517,0.0,90.00049592559752,5.721797987631961
48,2.5532122183683214e-09,0.05582137622570005,0.1310413648636457,0.18686274108934575,183.35298949465468,186.9306153127445,0.0,0.0,0.18686274364255798,0.40968,3.577625818089821,186.9306153127445,0.1667426315592354,31.324284074189347,21.86599435881016,782.2834595628544,52.2309355823938,68.67571592581065,114.51169597684161,18.686274364255798,2.1611190158862524e-11,0.0,0.008496490325932039,0.008496490325932039,2.531601028209459e-09,0.17836625076341373,892.5818020246662,0.15331090486364543,0.0,3.2184455664925076,0.20586934673366833,4.285269412146119,0.0,89.96037400610307,5.754356581750823
49,1.6085236975720424e-09,0.055212923224839915,0.1305303035406775,0.1857432267655174,186.9306153127445,190.48804056662433,0.0,0.0,0.1857432283740411,0.40968,3.557425253879845,190.48804056662433,0.1673747685140126,31.19515993376033,21.84790463927838,777.2228770812746,52.212826726707355,68.80484006623968,115.16194178730524,18.57432283740411,1.361504980008339e-11,0.0,0.008463354013660903,0.008463354013660903,1.594908647771959e-09,0.1772798727518565,910.3097894593427,0.15271299219191545,0.0,3.198842914954261,0.20586934673366833,4.292795527477678,0.0,89.92017222190397,5.78703225061835
50,1.0133699294703867e-09,0.05461110236168916,0.13002123535686885,0.18463233771855803,190.48804056662433,194.0254208973336,0.0,0.0,0.18463233873192794,0.40968,3.5373803307092717,194.02542089733362,0.16800917152517833,31.066549808788118,21.829791283419567,772.2027430945733,52.19465295520178,68.93345019121188,115.81451856997654,18.463233873192795,8.577481374052534e-12,0.0,0.008430346933007626,0.008430346933007626,1.0047924480963341e-09,0.1762019907855504,927.929988638377,0.15211741143242705,0.0,3.179393572543177,0.20586934673366833,4.300284312428637,0.0,89.8798906338037,5.819825053767683
51,6.384230555663437e-10,0.054015841345946745,0.12951415253897705,0.1835299938849238,194.0254208973336,197.54291049890932,0.0,0.0,0.18352999452334687,0.40968,3.517489601575727,197.54291049890932,0.1686458416984676,30.93845286116866,21.81165423376363,767.2226696042887,52.176414236201516,69.06154713883134,116.46942746226608,18.352999452334686,5.403813265653097e-12,0.0,0.008397468579968896,0.008397468579968896,6.330192423006906e-10,0.1751325253049549,945.4432412321744,0.15152415347117842,0.0,3.16009610137088,0.20586934673366833,4.307735647698866,0.0,89.83952930394604,5.852735048355089
52,4.022065250067965e-10,0.05342706867527593,0.12900904734407503,0.18243611601935095,197.54291049890932,201.04066213401464,0.0,0.0,0.18243611642155746,0.40968,3.4977516351053297,201.04066213401464,0.1692847801081019,30.810868233769195,21.793493432667766,762.2822728877067,52.15811053893321,69.1891317662308,117.1266695691687,18.243611642155745,3.404402357361451e-12,0.0,0.008364718452507016,0.008364718452507016,3.9880212264943504e-10,0.17407139756684392,962.850381028739,0.15093320923694367,0.0,3.140949079134718,0.20586934673366833,4.315149415472964,0.0,89.79908829461908,5.885762289907953
53,2.5339011075428177e-10,0.05284471362671542,0.12850591205943315,0.18135062568614857,201.04066213401464,204.51882714909075,0.0,0.0,0.18135062593953868,0.40968,3.4781650150761205,204.51882714909075,0.16992598780613194,30.683795048903356,21.775308822065245,757.3811733738563,52.13974183325803,69.31620495109664,117.7862459728739,18.13506259395387,2.1447734851377143e-12,0.0,0.00833209605054224,0.00833209605054224,2.5124533726914407e-10,0.17301852963560632,980.1522340174241,0.1503445696984304,0.0,3.121951098644021,0.20586934673366833,4.322525499703471,0.0,89.75856766748879,5.918906832807725
54,1.5963576977519752e-10,0.05226870624818422,0.12800473900240136,0.18027344525058558,204.51882714909075,207.9775554891521,0.0,0.0,0.18027344541022136,0.40968,3.4587283400613726,207.97755548915214,0.17056946582851634,30.557232407528208,21.757100343310658,752.5189955496785,52.12130808949915,69.4427675924718,118.4481577390172,18.027344541022135,1.35120729563676e-12,0.0,0.008299600875945124,0.008299600875945124,1.5828456247956076e-10,0.17197384437464047,997.3496184707166,0.14975822586243834,0.0,3.103100767465266,0.20586934673366833,4.329863786289182,0.0,89.71796748310692,5.9521687306038995
55,1.0057053495837444e-10,0.051698977350079015,0.127505520520292,0.17920449787037102,207.9775554891521,211.41699571230117,0.0,0.0,0.17920449797094154,0.40968,3.4394402231490697,211.41699571230117,0.17121521519910995,30.431179388896794,21.738867937085256,747.6953678853653,52.10280927832684,69.5688206111032,119.11240592078312,17.920449797094154,8.512605962511588e-13,0.0,0.008267232432528939,0.008267232432528939,9.971927436212328e-11,0.17093726543784207,1014.4433450244728,0.14917416877264886,0.0,3.0843967076427523,0.20586934673366833,4.337164163186664,0.0,89.67728780059308,5.985548036220244
56,6.335943702377589e-11,0.05113545849696315,0.12700824899026286,0.17814370748722602,211.41699571230117,214.8372950040111,0.0,0.0,0.17814370755058545,0.40968,3.4202992917099486,214.8372950040111,0.17186323693231828,30.305635050497727,21.720611543340457,742.9099227719407,52.0842453706806,69.69436494950227,119.77899156163767,17.814370755058544,5.3629417563823e-13,0.0,0.008234990226042077,0.008234990226042077,6.282314284813766e-11,0.16990871726118395,1031.4342167568736,0.1485923895088122,0.0,3.065837555467468,0.20586934673366833,4.344426520479287,0.0,89.63652867742839,6.019044802092327
57,3.9916445324978815e-11,0.050578081999346255,0.12651291681920085,0.17709099881854712,214.8372950040111,218.23859919120784,0.0,0.0,0.17709099885846358,0.40968,3.4013041871967427,218.23859919120784,0.17251353203491795,30.1805984281749,21.702331101267596,738.1622964667127,52.06561633771945,69.8194015718251,120.4479156971985,17.709099885846356,3.378653306520849e-13,0.0,0.008202873764160512,0.008202873764160512,3.957857999432673e-11,0.1688881250543866,1048.32302926627,0.14801287918618508,0.0,3.047421961276889,0.20586934673366833,4.351650750419152,0.0,89.59569016931962,6.052659080261209
58,2.5147360554736654e-11,0.05002678090555338,0.12601951644360596,0.17604629734915933,218.23859919120784,221.6210527561715,0.0,0.0,0.1760462973743067,0.40968,3.38245356496367,221.6210527561715,0.17316610150732345,30.05606853636022,21.684026549281803,733.4521290438507,52.04692215078424,69.94393146363979,121.11917935653922,17.60462973743067,2.128551583108135e-13,0.0,0.008170882556480286,0.008170882556480286,2.493450539642584e-11,0.16787541479267903,1065.1105707480315,0.14743562895512707,0.0,3.0291485892748744,0.20586934673366833,4.358836747451717,0.0,89.55477233010913,6.086390922439153
59,1.5842837149484093e-11,0.04948148899368285,0.1255280403294759,0.17500952932315875,221.6210527561715,224.98479885027078,0.0,0.0,0.17500952933900157,0.40968,3.3637460940992687,224.98479885027078,0.17382094634451514,29.93204436837648,21.665697825016643,728.7790643483477,52.028162781372146,70.06795563162352,121.79278356314299,17.50095293390016,1.3409874973581252e-13,0.0,0.008139016114510013,0.008139016114510013,1.570873839974828e-11,0.16687051320864874,1081.797622070467,0.14686063000079597,0.0,3.0110161173648047,0.20586934673366833,4.365984408229294,0.0,89.51377521171328,6.120240380057439
60,9.98098740417498e-12,0.048942140763651706,0.12503848097219095,0.17398062173584267,224.98479885027078,228.32997930753896,0.0,0.0,0.17398062174582365,0.40968,3.3451804572681985,228.32997930753896,0.17447806753674075,29.808524896783233,21.647344865324307,724.1427499522766,52.009338201115625,70.19147510321676,122.4687293356251,17.398062174582364,8.448221233356188e-14,0.0,0.008107273951663423,0.008107273951663423,9.896505191841417e-12,0.16587334778417925,1098.3849568498747,0.146287873542907,0.0,2.993023236991623,0.20586934673366833,4.373093631617448,0.0,89.47269886407982,6.154207504302745
61,6.288022064630237e-12,0.0484086714293279,0.1245508308963994,0.1729595023257273,228.32997930753896,231.65673465809823,0.0,0.0,0.17295950233201532,0.40968,3.326755350559279,231.65673465809823,0.17513746607007535,29.68550907374881,21.6289676062799,719.5428371126472,51.990448381765965,70.31449092625118,123.14701768830939,17.29595023320153,5.3223793770143986e-14,0.0,0.008075655583251936,0.008075655583251936,6.234798270860093e-12,0.16488384674247536,1114.8733415247457,0.14571735083553156,0.0,2.9751686529900785,0.20586934673366833,4.380164318696721,0.0,89.43154333515709,6.188292346146179
62,3.96145390071705e-12,0.047881016910748225,0.12406508265590344,0.17194609956665166,231.65673465809823,234.96520414143623,0.0,0.0,0.1719460995706131,0.40968,3.308469483338019,234.96520414143626,0.1757991429268951,29.562995831437544,21.610565983188884,714.9789807304332,51.971493295180935,70.43700416856245,123.82764963171415,17.19460995706131,3.353099007519071e-14,0.0,0.008044160526477252,0.008044160526477252,3.92792291064186e-12,0.16390193904017442,1131.2635354291558,0.1451490531669214,0.0,2.9574510834374292,0.20586934673366833,4.3871963727613394,0.0,89.3903086708711,6.222494956367567
63,2.4957159574517416e-12,0.04735911382642107,0.12358122883354541,0.1709403426599665,234.96520414143623,238.25552571953875,0.0,0.0,0.17094034266246222,0.40968,3.2903215781025286,238.25552571953875,0.17646309908628968,29.44098408240523,21.592139930595685,710.4508393104805,51.952472913313514,70.55901591759476,124.51062617297616,17.094034266246222,2.1124523747370146e-14,0.0,0.008012788300423991,0.008012788300423991,2.4745914337043714e-12,0.1629275543595425,1147.5562908653576,0.14458297185934887,0.0,2.9398692595095115,0.20586934673366833,4.394189699315875,0.0,89.34899491510745,6.256815385576678
64,1.5723010531945972e-12,0.04684289948571308,0.12309926204109459,0.16994216152680766,238.25552571953875,241.52783608988085,0.0,0.0,0.16994216152837996,0.40968,3.272310370342112,241.52783608988088,0.1771293355244232,29.319472719998664,21.573689382291878,705.9580749221353,51.93338720819816,70.68052728000134,125.19594831622506,16.994216152837996,1.3308449960843192e-14,0.0,0.007981538426052337,0.007981538426052337,1.558992603233754e-12,0.16196062310075532,1163.7523531755892,0.1440190982689579,0.0,2.9224219253394863,0.20586934673366833,4.401144206070558,0.0,89.30760210969702,6.29125368423244
