Age(yr),LOM (g/cm2),ROM_cellulose (g/cm2),ROM_lignin(g/cm2),ROM (g/cm2),dt (cm),db (cm),rt (g/cm2),frp (g/cm2),TOM (g/cm2),wi_t (g/cm2),V(cm3),db_corr (cm),BD (g/cm3),AFDW or OM %,OC Density (mg/cm3),C_Seq (g/m2/yr),OM Density (mg/cm3),Inorganic Matter(%),Inorganic Matter Density (mg/cc),Necro_Mass (Mg/ha),LOM_A (g/cm2),ROM_A_cell (g/cm2),ROM_A_lig(g/cm2),ROM_A (g/cm2),LOM_Nr (g/cm2),ROM_Nr (g/cm2),Cumulative Nr (Mg/ha),Vol cont to cohort from litter,Vol cont to cohort from live root,Vol cont to cohort from necro root,Vol cont to cohort from inorganic,Vol cont % to cohort from litter,Vol cont % to cohort from live root,Vol cont %to cohort from necro root,Vol cont % to cohort from inorganic
65,9.905496635125962e-13,0.04633231188131881,0.12261917491913432,0.16895148680045313,241.52783608988085,244.78227069827895,0.0,0.0,0.16895148680144367,0.40968,3.2544346083981157,244.78227069827898,0.1777978532148947,29.19846061875631,21.555214271327944,701.5003531604691,51.914236151945175,70.80153938124369,125.88361706294951,16.895148680144366,8.384323475331211e-15,0.0,0.007950410426190734,0.007950410426190734,9.82165340037265e-13,0.1610010763742624,1179.8524608131136,0.14345742378562104,0.0,2.9051078378788264,0.20586934673366833,4.408059802935572,0.0,89.26613029440362,6.3258099026608035
66,6.240462880129356e-13,0.04582728968181243,0.1221409601369497,0.16796824981876213,244.78227069827895,248.01896375160564,0.0,0.0,0.16796824981938618,0.40968,3.236693053326707,248.01896375160567,0.17846865312905447,29.07794663480846,21.536714530022156,697.0773431080331,51.89501971672787,70.92205336519154,126.5736334123266,16.79682498193862,5.282123789458663e-15,0.0,0.00791940382552859,0.00791940382552859,6.187641642234769e-13,0.16004884599323355,1195.8573454124987,0.14289793983280175,0.0,2.8879257667602367,0.20586934673366833,4.414936402014697,0.0,89.22457950691359,6.360484091071709
67,3.9314916144814945e-13,0.04532777222428068,0.12166461039241559,0.16699238261669627,248.01896375160564,251.23804823036906,0.0,0.0,0.16699238261708943,0.40968,3.2190844787634307,251.23804823036906,0.17914173623632654,28.957929606275666,21.518190089971863,692.6887172970927,51.87573787477547,71.04207039372433,127.26599836155107,16.699238261708942,3.327737987358958e-15,0.0,0.00788851815060903,0.00788851815060903,3.8982142346079047e-13,0.15910386446608724,1211.7677318591466,0.14234063786741893,0.0,2.870874494162343,0.20586934673366833,4.421773917598373,0.0,89.18294978282621,6.395276299575411
68,2.476839717123342e-13,0.04483369950703602,0.12119011841188518,0.1660238179189212,251.23804823036906,254.43965590115846,0.0,0.0,0.1660238179191689,0.40968,3.2016076707894046,254.43965590115846,0.17981710350450944,28.838408353664818,21.499640882063378,688.3341516723149,51.85639059836256,71.16159164633518,127.96071290614687,16.60238179191689,2.0964749320361437e-15,0.0,0.007857752929821655,0.007857752929821655,2.4558749678029805e-13,0.15816606498909955,1227.584338358081,0.14178550937971404,0.0,2.853952814676022,0.20586934673366833,4.428572266156356,0.0,89.1412411556453,6.430186578198326
69,1.5604090217877053e-13,0.04434501218240933,0.12071747695007883,0.16506248913248817,254.43965590115846,257.62391732895753,0.0,0.0,0.1650624891326442,0.40968,3.184261427799064,257.62391732895753,0.18049475590008332,28.719381680262305,21.481066836483432,684.0133255538802,51.8369778598027,71.2806183197377,128.65777804028062,16.50624891326442,1.3207792071827705e-15,0.0,0.00782710769339535,0.00782710769339535,1.5472012297158776e-13,0.15723538143909283,1243.307876502006,0.1412325458931193,0.0,2.837159535172276,0.20586934673366833,4.435331366329996,0.0,89.09945365677146,6.4652149768985385
70,9.830576837262543e-14,0.043861651549621065,0.12024667878997351,0.16410833033959457,257.62391732895753,260.7909618893269,0.0,0.0,0.16410833033969288,0.40968,3.1670445603694115,260.7909618893269,0.18117469438850228,28.600848372524034,21.462467882729513,679.7259216010126,51.81749963143934,71.39915162747596,129.35719475706293,16.41083303396929,8.320909005251454e-16,0.0,0.007796581973391108,0.007796581973391108,9.747367747210028e-14,0.15631174836620346,1258.9390513386359,0.1406817389641274,0.0,2.8204934746716157,0.20586934673366833,4.442051138924232,0.0,89.05758731549476,6.500361545581009
71,6.193263407475402e-14,0.0433835595477302,0.11977771674269262,0.16316127629042282,260.7909618893269,263.94091778045765,0.0,0.0,0.16316127629048474,0.40968,3.149955891130723,263.94091778045765,0.18185691993447362,28.482807200462023,21.443843949619165,675.4716257759095,51.7979558856347,71.51719279953798,130.0589640488389,16.316127629048474,5.242172673308416e-16,0.0,0.007766175303694882,0.007766175303694882,6.140841680742319e-14,0.15539510098672793,1274.4785614373147,0.14013308018216178,0.0,2.803953464214892,0.20586934673366833,4.448731506899258,0.0,89.0156421589882,6.535626334112524
72,3.9017559467095035e-14,0.04291067874865994,0.11931058364739612,0.16222126239605605,263.94091778045765,267.0739120350963,0.0,0.0,0.16222126239609508,0.40968,3.132994254638668,267.0739120350963,0.18254143350226218,28.36525691802752,21.425194965302737,671.2501273080693,51.77834659476703,71.63474308197249,130.7630869074952,16.22212623960951,3.3025687841843016e-16,0.0,0.007735887220010472,0.007735887220010472,3.8687302588676605e-14,0.15448537517604558,1289.9270989549234,0.1395865611694479,0.0,2.787538346735552,0.20586934673366833,4.455372395361976,0.0,88.97361821230156,6.571009392336453
73,2.4581062464269873e-14,0.042442952350299545,0.11884527237117128,0.1612882247214708,267.0739120350963,270.1900705323442,0.0,0.0,0.1612882247214954,0.40968,3.11615849724784,270.1900705323442,0.18322823605595367,28.24819626349048,21.406520857271655,667.0611186590045,51.75867173121742,71.75180373650952,131.46956432473624,16.12882247214954,2.08061833403611e-16,0.0,0.007705717259852431,0.007705717259852431,2.4373000630866263e-14,0.1535825074616184,1305.2853497010876,0.1390421735808849,0.0,2.771246976933287,0.20586934673366833,4.461973731557157,0.0,88.93151549835557,6.606510770087275
74,1.548606935249002e-14,0.04198032416968128,0.11838177580892371,0.160362099978605,270.1900705323442,273.28951800933083,0.0,0.0,0.1603620999786205,0.40968,3.0994474769866547,273.28951800933083,0.18391732855974283,28.13162395981541,21.387821552369964,662.9042954873388,51.73893126736504,71.86837604018459,132.17839729237778,16.03620999786205,1.310789550442749e-16,0.0,0.007675664962539006,0.007675664962539006,1.5354990397445744e-14,0.152686435016066,1320.5539932026957,0.13849990910391805,0.0,2.755078221149068,0.20586934673366833,4.468535444858399,0.0,88.88933403793668,6.642130517204913
75,9.756223692068713e-15,0.04152273863623176,0.11792008688326891,0.15944282551950067,273.28951800933083,276.37237807276443,0.0,0.0,0.15944282551951044,0.40968,3.0828600634336043,276.37237807276443,0.18460871197820053,28.0155387150334,21.369096976803817,658.7793566142816,51.719125175577275,71.9844612849666,132.88958680262326,15.944282551951044,8.257974167789319e-17,0.0,0.0076457298691851045,0.0076457298691851045,9.673643950390819e-15,0.15179709565031557,1335.7337027677281,0.1379597594584119,0.0,2.7390309572415243,0.20586934673366833,4.475057466758843,0.0,88.84707384969226,6.677868683548898
76,6.146420926003289e-15,0.04107014078509683,0.11746019854442416,0.158530339329521,276.37237807276443,279.4387732103593,0.0,0.0,0.15853033932952712,0.40968,3.0663951375948577,279.4387732103593,0.18530238727654952,27.89993922261053,21.35034705615227,654.686003989476,51.699253428203704,72.10006077738947,133.60313384834583,15.853033932952712,5.202523725707271e-17,0.0,0.007615911522695282,0.007615911522695282,6.0943956887462166e-15,0.1509144278068257,1350.8251455484115,0.13742171639652354,0.0,2.7231040744646666,0.20586934673366833,4.481539730861657,0.0,88.80473495012606,6.71372531901231
77,3.872245183382072e-15,0.040622476250539274,0.11700210377010091,0.15762458002064017,279.4387732103593,282.48882480214246,0.0,0.0,0.15762458002064406,0.40968,3.0500515917831823,282.48882480214246,0.18599835542092388,27.784824161812367,21.331571715376494,650.623942657213,51.6793159975665,72.21517583818763,134.3190394233574,15.762458002064406,3.277589947195581e-17,0.0,0.007586209467756771,0.007586209467756771,3.839469283910116e-15,0.1500383705528834,1365.8289826037,0.13688577170257676,0.0,2.707296473346937,0.20586934673366833,4.487982172870324,0.0,88.76231735359411,6.74970047353556
78,2.4395144655307054e-15,0.040179691259408394,0.11654579556539751,0.15672548682480592,282.48882480214246,285.5226531316406,0.0,0.0,0.15672548682480836,0.40968,3.033828329498164,285.52265313164065,0.1866966173786419,27.670192198064676,21.312770878830925,646.5928807230134,51.65931285595563,72.32980780193532,135.03730452268624,15.672548682480835,2.064881666733216e-17,0.0,0.00755662325083252,0.00755662325083252,2.418865648863373e-15,0.1491688635739734,1380.7458689610976,0.13635191719293652,0.0,2.6916070655715596,0.20586934673366833,4.494384730578706,0.0,88.71982107230133,6.7857941971199764
79,1.5368941132843443e-15,0.039741732624680844,0.11609126696269247,0.15583299958737332,285.5226531316406,288.5403773969483,0.0,0.0,0.15583299958737484,0.40968,3.0177242653077365,288.5403773969483,0.18739717411846077,27.556041983310376,21.29394447027262,642.5925293205684,51.639243975620296,72.44395801668962,135.75793014284048,15.583299958737484,1.3008754500419262e-17,0.0,0.007527152420154273,0.007527152420154273,1.523885358783925e-15,0.14830584716721903,1395.5764536778197,0.1358201447158839,0.0,2.6760347738581842,0.20586934673366833,4.500747343860903,0.0,88.67724611629791,6.822006539841191
80,9.68243291369137e-16,0.039308547739071824,0.11563851102153797,0.1549470587606098,288.5403773969483,291.5421157216793,0.0,0.0,0.15494705876061077,0.40968,3.001738324730976,291.5421157216793,0.18810002661081845,27.442372156362566,21.2750924128695,638.6226025790368,51.619109328757816,72.55762784363743,136.48091728206063,15.494705876061076,8.195515335264134e-18,0.0,0.007497796525715672,0.007497796525715672,9.60047776033873e-16,0.14744926223489413,1410.3213799013092,0.13529044615149188,0.0,2.660578531845816,0.20586934673366833,4.507069954660921,0.0,88.63459249347673,6.85833755186235
81,6.099932735625564e-16,0.03888008456871594,0.11518752082855396,0.1540676053972699,291.5421157216793,294.52798516580145,0.0,0.0,0.15406760539727052,0.40968,2.985869444122166,294.52798516580145,0.18880517582811177,27.32918134325373,21.256214629213037,634.6828175906962,51.598908887513716,72.67081865674626,137.20626694059803,15.406760539727053,5.1631746612164045e-18,0.0,0.0074685551192653805,0.0074685551192653805,6.0483009890134e-16,0.14659905027800452,1424.9812849291097,0.134762813411501,0.0,2.6452372839769964,0.20586934673366833,4.513352506982125,0.0,88.59186020957075,6.894787283447121
82,3.842957623444105e-16,0.03845629164691693,0.11473828949732261,0.15319458114423953,294.52798516580145,297.49810173635757,0.0,0.0,0.15319458114423992,0.40968,2.970116570556114,297.49810173635757,0.18951262274492112,27.216468157581076,21.237311041325242,630.7728943789446,51.57864262396821,72.78353184241892,137.93398012095292,15.319458114423993,3.2528000365663347e-18,0.0,0.007439427754300246,0.007439427754300246,3.8104296230784417e-16,0.14575515338993927,1439.5568002681039,0.13423723843919613,0.0,2.630009985383249,0.20586934673366833,4.519594946876514,0.0,88.54904926815095,6.931355784972511
83,2.421063302769786e-16,0.03803711806796554,0.11429081016828305,0.15232792823624858,297.49810173635757,300.45258039807226,0.0,0.0,0.15232792823624883,0.40968,2.954478661714701,300.45258039807226,0.19022236833826944,27.104231200848005,21.21838157066984,626.8925558666424,51.55831051013324,72.895768799152,138.6640578281362,15.232792823624882,2.049264023036791e-18,0.0,0.007410413986058475,0.007410413986058475,2.4005706625394183e-16,0.14491751425019012,1454.0485516931228,0.13371371320928324,0.0,2.61489560177175,0.20586934673366833,4.525797222433799,0.0,88.50615967062473,6.968043106941487
84,1.5252698807449652e-16,0.037622513481024716,0.11384507600862674,0.15146758948965144,300.45258039807226,303.3915350838469,0.0,0.0,0.15146758948965158,0.40968,2.938954685774657,303.3915350838469,0.19093441358785093,26.992469062801682,21.199426138160412,623.0415278448037,51.53791251794248,73.00753093719831,139.39650106990845,15.146758948965159,1.2910363345131782e-18,0.0,0.007381513371512847,0.007381513371512847,1.5123595173998333e-16,0.1440860761181386,1468.4571593049368,0.133192229727767,0.0,2.5998931093132214,0.20586934673366833,4.531959283770306,0.0,88.46319141623428,7.004849299995409
85,9.609200248693281e-17,0.037212428084081546,0.1134010802121931,0.15061350829627465,303.3915350838469,306.31507870514343,0.0,0.0,0.15061350829627473,0.40968,2.923543621296547,306.3150787051435,0.19164875947627832,26.881180321766745,21.18044466417093,619.2195389416197,51.51744861924742,73.11881967823325,140.1313108570309,15.061350829627473,8.133528907433022e-19,0.0,0.007352725469363946,0.007352725469363946,9.527864959618951e-17,0.1432607828269107,1482.7832375876278,0.13267278003182872,0.0,2.58500149453105,0.20586934673366833,4.5380810830176825,0.0,88.42014450205608,7.04177441492624
86,6.053796156676768e-17,0.036806812617965055,0.11295881599936554,0.1497656286173306,306.31507870514343,309.2233231622584,0.0,0.0,0.14976562861733064,0.40968,2.90824445711495,309.2233231622584,0.19236540698931215,26.770363544975094,21.161437068544647,615.4263205918203,51.4969187858098,73.2296364550249,140.86848820350235,14.976562861733065,5.124123211682804e-19,0.0,0.0073240498400334265,0.0073240498400334265,6.00255492455994e-17,0.14244157877729716,1497.0273954653576,0.1321553561897046,0.0,2.5702197541915774,0.20586934673366833,4.544162574311444,0.0,88.37701892299998,7.078818502688587
87,3.8138915787063634e-17,0.036405618360429236,0.11251827661696802,0.14892389497739725,309.2233231622584,312.11637935448823,0.0,0.0,0.14892389497739728,0.40968,2.89305619222983,312.11637935448823,0.1930843571160818,26.66001728889183,21.142403270602436,611.661607006367,51.476322989293045,73.33998271110818,141.60803412678877,14.892389497739728,3.2281976233601667e-19,0.0,0.007295486045657296,0.007295486045657296,3.7816096024727614e-17,0.14162840893173995,1511.1902363585318,0.13163995030056472,0.0,2.555546895195597,0.20586934673366833,4.550203713779334,0.0,88.33381467180915,7.115981614411507
88,2.402751694585009e-17,0.036008797120300556,0.11207945533816184,0.1480882524584624,312.11637935448823,314.9943571901873,0.0,0.0,0.14808825245846244,0.40968,2.8779778356990677,314.9943571901873,0.1938056108493191,26.550140099537263,21.12334318915287,607.9251351424718,51.45566120125821,73.44985990046274,142.3499496480609,14.808825245846243,2.033764502716905e-19,0.0,0.007267033650079233,0.007267033650079233,2.38241404955784e-17,0.14082121880838316,1525.27235823937,0.1311265544943925,0.0,2.5409819344710067,0.20586934673366833,4.556204459529535,0.0,88.29053173906033,7.153263801410137
89,1.5137335675885556e-17,0.03561630123168928,0.11164234546234302,0.1472586466940323,314.9943571901873,317.8573655967195,0.0,0.0,0.14725864669403232,0.40968,2.863008406532159,317.8573655967195,0.19452916918557903,26.440730512805015,21.10425674250116,604.2166446739413,51.43493339315748,73.55926948719498,143.09423579242153,14.725864669403233,1.28127163671165e-19,0.0,0.007238692218843924,0.007238692218843924,1.500920851221439e-17,0.14001995447518836,1539.274353686889,0.13061516093186437,0.0,2.5265238988666257,0.20586934673366833,4.562164771638691,0.0,88.2471701131642,7.190665115197101
90,9.5365214758079e-18,0.03522808354826387,0.11120694031503987,0.14643502386330376,317.8573655967195,320.70551253030453,0.0,0.0,0.14643502386330376,0.40968,2.8481469335850536,320.70551253030453,0.19525503312545262,26.33178705477634,21.085143848457715,600.5358779618435,51.414139536327184,73.66821294522366,143.84089358912541,14.643502386330375,8.072011311283395e-20,0.0,0.007210461319190432,0.007210461319190432,9.455801362695066e-18,0.13922456254411333,1553.1968099413002,0.1301057618042301,0.0,2.5121718250471554,0.20586934673366833,4.56808461213979,0.0,88.2037297803665,7.228185607493712
91,6.008008529758978e-18,0.0348440974375878,0.11077323324781121,0.145617330685399,320.70551253030453,323.53890498576067,0.0,0.0,0.145617330685399,0.40968,2.833392455456133,323.53890498576067,0.19598320367377564,26.223308242030395,21.06600442434653,596.8825800254901,51.39327960198043,73.7766917579696,144.58992407179522,14.561733068539901,5.085367126108539e-20,0.0,0.00718234052004559,0.00718234052004559,5.957154858497892e-18,0.1384349901653534,1567.0403089578356,0.1295983493331936,0.0,2.4979247593892713,0.20586934673366833,4.573963945009878,0.0,88.16021072474916,7.265825330240971
92,3.785045373748156e-18,0.03446429677551809,0.11034121763814475,0.14480551441366285,323.53890498576067,326.35764900614396,0.0,0.0,0.14480551441366285,0.40968,2.818744020383305,326.35764900614396,0.19671368183985152,26.115292581950765,21.046838387015455,593.2564985137335,51.372353561204974,73.88470741804923,145.34132827864653,14.480551441366284,3.20378128944838e-20,0.0,0.007154329392017412,0.007154329392017412,3.753007560853672e-18,0.13765118502164544,1580.8054274600001,0.12909291577079415,0.0,2.4837817578788424,0.20586934673366833,4.579802736157629,0.0,88.11661292823202,7.303584335610346
93,2.384578585461338e-18,0.03408863594066495,0.10991088688935599,0.14399952283002093,326.35764900614396,329.1618496922862,0.0,0.0,0.14399952283002093,0.40968,2.804200686142202,329.1618496922862,0.19744646863763704,26.00773857302804,21.02764565284289,589.6573836765757,51.35136138495244,73.99226142697196,146.0951072526846,14.399952283002094,2.0183822123524792e-20,0.0,0.007126427507388544,0.007126427507388544,2.364394763337813e-18,0.1368730953226324,1594.4927369922634,0.12858945339928807,0.0,2.469741886009246,0.20586934673366833,4.585600953410767,0.0,88.0729363705749,7.34146267601436
94,1.502284508840643e-18,0.0337170698089117,0.1094822344304875,0.1431993042393992,329.1618496922862,331.9516112122317,0.0,0.0,0.1431993042393992,0.40968,2.7897615199454906,331.9516112122317,0.19818156508596474,25.90064470515852,21.008426137748668,586.084988337085,51.33030304403821,74.09935529484147,146.8512620419265,14.319930423939919,1.271580793782062e-20,0.0,0.0070986344401097285,0.0070986344401097285,1.4895687009028224e-18,0.13610066979928948,1608.1028039721925,0.12808795453103083,0.0,2.455804218680792,0.20586934673366833,4.591358566503332,0.0,88.02918102937974,7.379460404116938
95,9.46439240569605e-19,0.03334955374799456,0.1090552537162086,0.14240480746420314,331.9516112122317,334.72703681057493,0.0,0.0,0.14240480746420314,0.40968,2.7754255983432525,334.72703681057493,0.19891897220871735,25.794009459939105,20.989179757200265,582.5390678636152,51.3091785091302,74.2059905400609,147.60979369958716,14.240480746420314,8.01095900082699e-21,0.0,0.0070709497657933,0.0070709497657933,9.38428281568778e-19,0.13533385769840983,1621.6361897420334,0.1275884115083598,0.0,2.441967840101224,0.20586934673366833,4.597075547062826,0.0,87.9853468800936,7.417577572843562
96,5.962567215588511e-19,0.03298604361214142,0.10862993822671538,0.1416159818388568,334.72703681057493,337.4882288176994,0.0,0.0,0.1416159818388568,0.40968,2.761192007124444,337.4882288176994,0.19965869103502965,25.68783131095829,20.969906426222295,579.0193801423293,51.28798775074583,74.31216868904171,148.37070328428385,14.16159818388568,5.046904170521004e-21,0.0,0.007043373061706706,0.007043373061706706,5.912098173883301e-19,0.13457260877715008,1635.0934506197486,0.1270908167034772,0.0,2.4282318436872985,0.20586934673366833,4.602751868597211,0.0,87.94143389601159,7.455814235391202
97,3.756417345820762e-19,0.03262649573676908,0.10820628146763119,0.14083277720440027,337.4882288176994,340.2352886589188,0.0,0.0,0.14083277720440027,0.40968,2.7470598412194183,340.2352886589188,0.20040072259948535,25.582108724083323,20.95060605940576,575.5256855500191,51.26673073924896,74.41789127591667,149.1339918602364,14.083277720440027,3.179549627428232e-21,0.0,0.00701590390676605,0.00701590390676605,3.7246218495464795e-19,0.13381687329763423,1648.475137949512,0.12659516251833364,0.0,2.4145953319674165,0.20586934673366833,4.608387506481771,0.0,87.89744204828021,7.494170445238028
98,2.36654292786708e-19,0.0322708669332383,0.10778427696990743,0.14005514390314572,340.2352886589188,342.9683168635223,0.0,0.0,0.14005514390314572,0.40968,2.7330282046034937,342.9683168635223,0.20114506794228265,25.476840157743514,20.931278570914422,572.0577469272195,51.24540744483994,74.52315984225649,149.8996604974427,14.005514390314572,2.003116265279786e-21,0.0,0.006988541881529663,0.006988541881529663,2.346511765214282e-19,0.13306660202161605,1661.7817981516737,0.12610144138451215,0.0,2.401057416485313,0.20586934673366833,4.6139824379458565,0.0,87.85337130590122,7.532646256152916
99,1.4909220445562603e-19,0.031919114483666,0.10736391828972479,0.1392830327733908,342.9683168635223,345.68741307372386,0.0,0.0,0.1392830327733908,0.40968,2.7190962102015646,345.68741307372386,0.20189172810942982,25.372024063209764,20.91192387449468,568.6153295516162,51.22401783755456,74.62797593679024,150.66771027187525,13.92830327733908,1.2619632471262652e-21,0.0,0.006961286568191697,0.006961286568191697,1.4783024120849976e-19,0.1323217462051991,1675.0139727721937,0.12560964576311257,0.0,2.3876172177047836,0.20586934673366833,4.619536642059503,0.0,87.80922163573578,7.571241722204725
